group_1,group_2
1647,2909
1659,2901
966,2917
1861,3121
492,706
440,584
619,1800
436,2493
712,3420
704,932
1320,3092
714,939
1982,3489
376,1532
1335,3544
555,1802
713,1279
1321,1841
1257,1379
715,3399
370,1527
173,714
977,3622
207,3194
292,2026
10,3303
497,2400
40,3526
774,1806
372,1516
1279,1534
2289,3176
491,2399
2380,2385
695,1285
2401,2870
700,1277
64,166
1254,2997
235,895
2116,3139
1200,2985
1380,2998
591,3442
970,1550
702,933
880,2679
1318,3090
547,3237
168,1191
154,802
1293,1832
1156,3503
708,1300
1318,1835
546,836
101,1851
73,425
1571,3614
1276,1538
2459,3092
211,1968
10,3300
2447,2597
281,3068
1693,2493
660,1895
1569,3624
975,3620
973,2560
1327,2252
63,168
1027,1110
1680,2411
327,2942
540,1140
2386,2869
46,3521
1275,1529
1854,2250
1295,3211
713,1530
487,2927
231,895
265,1805
912,3287
2098,2540
40,3516
1039,2866
1134,1690
710,1804
1456,2327
960,1950
487,2395
922,3176
974,2559
1591,3089
1886,3543
321,2944
880,2672
3284,3565
722,3166
155,1758
425,3229
1533,2042
1686,2490
705,1808
714,1804
488,710
979,3618
695,1807
819,2327
541,837
165,598
1986,2698
2132,2516
165,709
706,779
1977,3500
1247,1376
449,2301
904,3278
322,2942
2101,2543
170,3497
824,2316
1324,1844
2497,2907
356,422
671,1898
2916,3446
173,1973
1627,2385
490,1305
1031,1106
968,2517
454,2300
1629,3211
1843,3132
533,3068
394,910
2460,3095
541,848
2121,3141
489,2948
540,1142
702,1805
1587,3089
548,1138
822,2175
1378,2994
691,3273
700,3421
497,1391
2291,3177
545,3235
959,3524
487,715
2129,2516
100,1846
917,3173
2235,3422
1131,1686
1155,3512
978,3629
783,1802
1651,2910
1306,3219
1155,3513
1335,1433
44,3521
1082,1661
367,1538
922,3183
959,3518
546,2808
661,1899
165,1192
370,1518
435,1467
697,899
151,3261
170,700
436,2488
2461,3089
167,1188
1991,2389
715,1802
1331,3541
965,2127
559,1800
703,886
2689,3341
702,1299
1252,3004
174,1193
2484,2595
1464,2494
830,2329
1973,3489
455,579
1690,2488
915,3176
548,839
172,1198
638,760
979,3617
704,1300
670,1798
169,1983
433,2483
146,3262
168,707
2447,3094
546,845
3194,3310
1249,3001
700,1803
803,1852
591,2116
708,3420
710,1808
1322,1843
354,2390
699,1513
1977,3495
1137,2937
782,893
3004,3420
318,2939
1034,2867
712,1293
1452,2168
96,1862
151,1084
212,3204
1387,1575
704,1524
455,2520
1595,2454
1037,1104
494,2927
329,2941
97,1847
544,3233
1988,3332
704,1808
549,2811
979,3615
2125,2265
1833,3119
877,2670
173,1978
703,3415
549,2801
1033,1118
1294,3210
1035,1117
1254,3002
429,2496
696,3419
703,887
1305,3207
169,698
2229,3415
1095,2643
550,847
1470,2495
1589,2445
550,842
1132,2415
1322,1837
1284,1522
1390,1452
970,2915
2488,2600
1324,1838
580,1334
225,893
379,1532
1154,3504
822,2169
703,779
1590,3090
693,1723
777,1805
662,1804
2915,3451
1325,3095
1660,2905
950,1619
2688,3329
333,1138
783,897
1591,2463
2129,2265
1154,3341
2912,3449
1204,2991
1043,2761
266,1799
1286,1536
1386,1566
495,714
32,1119
712,900
1575,3620
706,778
283,3068
208,3194
1591,2464
1584,2456
1686,3239
639,765
544,1138
543,846
172,1977
547,1139
1626,2867
2693,3331
1128,1686
705,898
673,1896
2102,2536
970,3462
67,422
327,2945
714,889
877,2676
712,944
1154,3514
1335,1435
34,1106
715,894
35,1112
1883,3549
1536,1595
998,2501
1319,1839
2283,3176
3281,3570
1687,2414
2381,2387
696,1518
99,1857
2497,2902
289,2025
1372,3000
49,3518
134,979
476,1052
1034,1118
2446,2596
1629,1825
1034,2872
703,1532
965,2922
1690,2413
2094,2536
1840,3131
829,2329
494,2932
673,1800
1418,1717
483,1052
1630,2385
318,2930
1586,3091
434,2488
704,939
1648,2907
1137,2945
547,844
1327,3545
2114,3137
1626,1826
2695,3337
486,2944
96,1848
2104,2543
972,2517
819,2328
165,1197
1988,3331
2130,2266
265,1808
424,2129
1536,1586
1152,3341
550,837
54,163
142,1089
1591,1823
1887,3547
1304,1826
1131,1692
2450,3096
547,3235
421,2131
537,3076
822,2331
1135,2943
1372,3004
491,2928
541,2809
479,1048
495,2933
709,1305
1973,3496
1694,2412
453,2517
707,3422
1840,3119
706,888
22,2116
34,1112
2100,2541
547,1143
489,2394
701,1293
1332,3548
561,1797
2491,2599
777,1803
451,2524
538,846
376,1535
1545,3470
1152,3340
1456,2333
1688,3240
1300,1831
2293,3183
1474,2488
264,1805
560,621
481,1051
14,3304
2291,3187
1994,2685
832,2331
1297,3220
1282,1522
1688,3239
2684,3333
712,776
214,3202
317,2936
695,1301
454,2299
2446,2602
33,1109
998,2904
1625,3205
379,1526
1571,3617
2697,3333
701,1534
966,2517
1628,3215
422,2123
1204,2985
709,890
323,2937
956,1614
1685,2411
1995,2391
1525,1585
822,2324
902,3285
2057,2361
556,2118
147,1084
419,2128
878,2676
1523,2039
367,1527
536,3080
1393,1574
1525,1588
700,1279
810,1855
1625,3212
2288,3188
1131,1185
393,905
1682,2414
488,1297
2130,2523
2398,3555
1456,2331
169,1190
711,780
2117,3148
715,1803
2287,3178
580,1085
820,2160
1992,3342
1281,1531
780,894
375,1538
1285,1536
99,1850
1522,2044
1860,3121
1257,3004
18,3298
141,3266
708,934
1516,1585
168,1976
1044,2763
208,1969
2123,2264
826,2165
715,901
1255,3004
441,2523
174,601
74,418
2118,3143
2132,2521
455,2302
965,2523
2120,3148
714,1297
210,3204
1274,1523
1128,1690
643,769
169,1195
1280,1529
439,1474
556,621
699,782
703,898
487,1386
539,838
428,2492
699,1304
168,1974
2114,3150
708,1307
981,3620
921,3180
821,2164
1333,2258
1183,2412
172,1192
579,1331
1128,1178
532,3066
2289,3186
553,2115
2284,3185
540,2799
215,3204
2394,2870
497,1295
1203,2985
914,3176
1540,3465
357,422
60,174
164,2726
1840,3120
1575,3621
2693,3329
634,767
1656,2904
1420,1723
713,935
776,892
232,900
1850,3133
325,2927
1688,2414
447,583
964,3466
809,1847
557,2116
966,2913
2492,2601
1256,1371
1995,2697
2483,2599
1452,2165
825,2174
1331,2248
165,601
1985,2393
778,898
622,1800
551,620
708,3403
700,1535
163,2729
1583,2460
168,2727
564,2121
1859,3124
377,1514
1848,3127
1329,1433
1155,3330
589,3433
915,3184
622,1804
63,170
1515,2042
533,3070
1156,3508
2442,2721
715,1795
673,1897
373,1517
538,2810
1524,1588
704,1283
1186,2411
1838,3123
214,3204
1257,2995
979,2558
639,772
720,3171
712,933
818,2168
1859,2249
1475,2494
323,2941
829,2162
1260,3001
496,1383
1523,1583
1455,2167
1257,2993
1996,3343
1994,2387
485,1048
1586,2455
1141,2946
1843,3122
1333,3544
2286,3177
2398,2771
1690,3243
1541,3459
533,3071
379,1537
711,1802
1689,2410
550,1143
780,1797
978,2558
714,938
582,1091
125,1790
554,1802
439,2493
1988,2688
715,3402
1030,1112
1156,3344
492,715
430,2494
1142,2928
1990,2390
286,3074
3201,3308
170,3501
697,1281
1042,2763
964,3460
1476,2487
584,3548
546,2803
3287,3557
705,900
550,1136
1546,3460
1532,1592
1982,3495
671,1804
1328,3544
363,2388
3201,3314
718,3167
59,163
1538,1583
1029,2872
440,586
709,1273
701,1535
2397,2868
700,1294
1277,1527
2457,2599
712,941
224,893
1836,3128
208,1971
1374,2995
449,2524
1681,2415
1594,3096
170,1983
1137,2925
118,1783
455,587
702,938
137,976
546,1142
99,1847
432,1474
703,774
2694,3341
2397,2869
1151,3510
423,2124
171,1199
142,1084
494,3552
1518,1586
2310,2575
2056,2363
994,2498
700,1517
2490,2596
489,1389
1250,2998
622,1807
10,3297
477,1047
2232,3419
1201,2987
454,2516
491,1394
2919,3447
168,2721
1974,3495
494,2930
588,2115
546,2809
2131,2263
454,2519
1385,1572
2459,2598
1284,1536
1331,3544
139,977
1585,2454
705,3420
545,2809
433,2493
488,1393
3203,3309
1139,2929
376,1539
553,2121
714,1274
395,904
1848,3128
1595,2447
701,1521
711,1279
169,1196
832,2324
703,1303
706,1807
832,2173
156,924
2288,3173
701,896
979,2560
1140,2942
449,2523
2491,2595
16,3295
45,3529
236,894
391,910
1517,1585
1976,3501
1259,1370
826,2174
1550,3467
1543,3463
1328,2256
455,2523
2992,3415
1567,3619
452,582
327,2941
478,1053
589,3445
1251,1380
1333,2252
1257,1380
486,1301
490,699
1131,1690
368,1539
1847,3125
973,2557
494,1304
558,1805
167,2729
1413,1723
145,1089
258,1797
1453,2166
3283,3575
1095,2641
2462,2595
2032,2115
490,1394
1540,3462
1992,2696
427,2490
1859,2253
1276,1535
1259,3000
1246,1371
704,3415
1151,3331
443,2523
709,886
947,1616
1517,1583
695,1806
713,1521
1318,1833
708,1282
701,1530
1334,2259
688,1723
1858,2259
636,770
780,1807
1144,2946
1185,2416
1889,3550
1836,3120
664,1899
496,2931
362,422
1992,3344
172,596
1517,2043
2465,3530
1452,2169
136,978
32,1117
2122,2269
2231,3419
2448,2602
1989,2691
544,2802
2922,3450
715,1520
1857,3130
49,3524
710,3419
976,3620
904,3283
1979,3500
822,2327
1473,2490
1035,1105
2394,3554
165,2725
1099,2645
963,3521
1990,2699
120,1784
3199,3312
1650,2907
1323,3092
1833,3126
408,1621
491,3556
695,1307
1536,1583
168,3495
2383,2391
824,2331
705,1531
1587,2464
1283,1528
373,1519
489,703
1474,2486
492,697
1252,3000
1593,2451
372,1526
1133,1177
961,3525
236,900
1293,3221
698,781
696,939
1327,2258
1132,1178
660,1799
319,2948
489,1304
2691,3332
715,934
1376,3004
557,2120
879,2669
448,583
1454,2327
662,1897
714,1807
711,1287
911,3284
1473,2492
1334,3544
831,2321
777,899
714,780
2288,3187
1045,2751
1844,3126
259,1795
971,2132
1037,1116
47,3517
2031,2119
497,2943
775,894
618,1795
822,2176
490,700
991,2909
1835,3118
977,3620
451,2516
2125,2519
1590,2457
712,1529
543,1143
1278,1519
234,893
122,1793
1037,1109
1453,2163
699,1799
695,1532
917,3182
489,708
958,1614
1534,1593
422,2122
1546,3462
1154,3338
209,3203
1836,2593
1318,3092
1658,2902
1184,1692
373,1533
702,941
1589,2447
1860,3133
830,2316
1855,2250
561,1800
1287,1531
2493,2597
1845,3126
1323,1842
714,1518
712,1302
916,3179
1044,2760
993,2904
707,1282
143,3259
1858,3127
169,2722
167,2721
2239,3422
645,772
548,2813
68,418
1839,3125
2283,3189
55,171
377,1515
690,1723
486,712
3280,3575
1531,1586
2286,3182
166,2726
820,2333
1369,2996
1097,2643
417,2122
623,1804
2440,2726
827,2321
588,3440
715,3403
164,1195
119,1794
167,3495
1989,3337
318,2924
715,3417
128,980
3287,3562
157,930
695,890
2095,2535
2494,2599
1143,2941
1041,2750
1035,2869
714,898
2450,3090
709,1518
803,1855
587,1087
1531,1594
828,2332
2992,3420
2698,3334
561,1803
803,1846
1275,1515
133,980
143,3258
166,3489
174,703
1273,1531
2445,3095
1284,1530
1031,1104
2289,3174
2696,3337
1528,1593
2441,2724
715,1293
1587,2462
967,2521
982,3615
1138,2925
1693,2414
705,1528
701,895
1862,3123
1158,3336
359,2388
2689,3343
210,1971
1834,3126
714,891
2104,2538
990,2907
163,2728
1393,1566
169,1984
96,1858
700,780
1862,3129
1135,2930
1298,3209
1247,1379
172,3500
1660,2908
700,1534
1676,2410
317,2942
704,1530
1848,3123
1031,1112
1687,2486
663,1800
697,1272
451,2523
73,418
2439,2724
587,1083
495,2939
708,1299
718,3164
127,981
335,1142
1249,2994
669,1808
152,1090
812,1846
673,1894
1376,3000
1629,2866
558,2119
451,2301
1375,3003
34,1119
1184,1688
972,2518
916,3174
165,1193
2126,2520
1854,2259
1860,2258
584,1329
1260,1370
959,3521
1981,3496
550,835
674,1897
361,2392
165,3491
579,1327
1593,2450
102,1852
3204,3312
1533,1591
1046,2753
417,3222
163,604
419,2125
497,2926
145,3262
581,1083
1517,2044
539,842
172,698
1100,2640
960,3529
1842,3123
583,3546
170,1984
780,1801
1674,2408
1537,2038
664,1795
670,1799
1594,2452
1128,1691
1151,3332
1298,1829
1679,2414
1452,2174
654,2521
489,1305
1542,3464
453,2303
2466,3533
534,3077
1594,2455
716,3162
709,3405
168,3492
621,1797
917,3184
1307,1831
700,1516
586,3542
999,2905
2237,3421
1457,2331
3202,3313
1847,2251
715,1529
699,778
586,1087
167,3490
2131,2522
713,900
697,1518
2387,2870
1537,1592
983,2557
378,1536
920,3173
486,1296
1973,3498
2122,2268
491,2930
705,774
1855,3119
1862,2249
174,1982
550,836
65,418
705,1516
355,2393
362,2386
172,603
980,3629
697,776
1590,2462
1287,1533
235,899
2996,3422
494,3555
2130,2516
1691,2416
2400,2872
1153,3509
1892,3550
1142,2947
710,1795
543,840
548,2807
361,425
2456,2596
1389,1574
378,1516
2685,3339
542,836
1152,3333
1137,2932
1083,1662
1692,2492
706,1301
324,2925
969,3465
169,3491
1838,2591
35,1105
1592,2451
3199,3316
1278,1536
559,2121
2094,2540
164,1196
1273,1532
705,1284
1988,3342
39,3521
1568,3618
330,1142
588,3437
830,2172
214,1971
1475,2493
151,1086
699,900
1572,3627
353,2388
1976,3494
702,1274
452,2302
1155,3503
443,2517
453,582
709,1287
1475,2484
1849,3122
147,3267
705,1532
165,695
1457,2167
225,900
712,1512
1261,2998
1881,3548
174,702
2691,3340
2395,2770
974,3616
1515,1593
1201,2990
695,896
778,1800
1516,1591
2382,2385
976,3627
1629,2870
710,897
704,935
397,905
541,2807
332,1139
714,1284
977,2562
1379,3000
1857,3128
1991,2695
454,582
1328,3546
68,423
706,3399
710,894
1370,3001
585,1090
409,2628
1247,3000
61,164
2444,3094
562,2114
1855,2257
1380,2997
2441,2722
704,1304
1318,1836
1178,1688
967,2523
1298,3216
2122,2520
317,2939
1037,2871
709,1514
1518,2039
174,2726
993,2497
705,783
1293,3216
1200,1431
696,938
1132,1690
1334,3541
710,1281
706,1294
1204,2987
2455,2602
807,1847
11,3300
492,2934
1514,1591
698,1274
1418,1723
580,1331
828,2330
157,798
1276,1539
805,1847
1319,3090
700,782
492,2936
704,1298
951,1619
168,1973
151,1087
774,1808
1836,2586
660,1805
2392,2866
709,939
432,2496
496,696
777,1806
369,1523
326,2931
163,1191
1336,2253
489,2395
495,711
1569,3615
491,1304
371,1527
327,2927
803,1858
967,2519
145,1087
967,2127
701,776
657,2517
819,2322
708,1805
23,2118
1854,3123
1394,1571
1847,3132
1306,1824
558,2115
709,896
672,1804
824,2319
1594,3094
1029,2867
1129,1184
51,172
1689,3243
1536,1587
2116,3143
715,1305
2286,3185
1985,2385
1335,2257
644,761
1037,2870
705,933
1153,3505
1528,2041
37,1107
700,1284
367,1518
129,973
293,2028
971,2922
494,1390
639,763
1332,2255
811,1847
11,3303
1513,1586
540,833
1452,2321
1994,3338
1535,2043
2996,3420
1591,2466
1331,2252
699,889
376,1525
1324,1840
972,1543
546,2811
491,1383
582,1089
2466,3530
711,3421
2687,3341
805,1850
968,2123
449,586
1156,3502
490,2400
710,940
1992,2693
1091,1662
703,1519
711,3420
490,2927
701,3407
397,904
1657,2901
970,2130
832,2325
706,940
92,1857
2491,2604
492,2947
491,1303
136,983
3282,3562
170,706
436,1469
1260,1371
282,3071
378,1525
1098,2643
141,1086
95,1848
2446,3092
235,894
32,1111
709,1519
166,1199
487,2928
495,2943
710,1513
702,1300
20,2116
2912,3450
1323,1841
354,424
947,1618
688,3274
99,1852
1574,3618
1031,2873
960,1948
164,696
981,3627
1630,1830
94,1861
2465,3539
558,1797
1995,2687
232,894
714,3407
550,2801
365,2390
1304,3214
1248,1380
1459,2331
147,1090
1459,2323
622,1796
379,1523
1287,1516
1659,2906
776,1802
553,1800
1157,3502
1038,1111
1473,2494
540,2813
1861,3118
1319,1837
98,1857
1297,1832
534,3074
1250,2999
126,977
1457,2320
2289,3187
641,761
1283,1517
324,2929
143,1090
1324,1845
665,1804
708,1517
707,895
100,1855
1306,1826
1986,2696
671,1796
97,1857
2444,3096
1387,1570
1322,3094
372,1514
1249,1381
556,1802
713,1280
1840,2593
695,932
983,3628
1137,2948
2376,2392
688,3271
163,2721
712,1272
1455,2324
695,1518
2377,2389
2458,2602
2132,2518
490,1304
1526,1587
99,1846
1320,1835
946,1617
322,2930
1044,2752
38,1111
70,420
12,3302
967,2914
1130,2408
145,3266
1973,3497
709,1797
1676,2408
2912,3447
236,889
559,1797
1326,3089
495,1384
1326,1844
551,2115
1296,3206
1513,2043
538,2812
2449,2603
1677,2416
494,2398
437,1474
2285,3188
366,422
917,3175
704,898
702,899
1201,2986
1856,3130
1038,1107
442,2300
809,1859
1186,2414
700,1522
2030,2117
1849,3129
704,899
141,1093
359,423
171,1984
586,3544
1200,2989
541,1140
778,900
720,3172
2122,2523
961,1948
496,3554
1039,1118
645,760
1834,3131
206,3194
960,3517
1626,3211
370,1530
1469,2485
229,896
1082,1662
907,3287
915,3177
704,3405
486,714
487,2939
447,2303
393,908
169,2721
2389,2868
232,899
704,779
1518,2037
1144,2935
1589,3092
1988,3339
1594,2456
1994,2389
492,2399
3196,3308
1154,3512
2035,2116
2915,3447
906,3279
151,1088
440,2300
830,2332
711,778
2690,3330
807,1848
2284,3177
1158,3329
428,1467
668,1807
697,933
1252,2999
2923,3449
1549,3460
809,1862
1132,2409
2058,2360
484,1048
120,1789
1247,1382
321,2930
531,3072
3279,3562
1303,3210
1688,2495
1200,1435
966,2524
376,1533
713,1534
163,706
440,2303
491,1298
1384,1573
1302,1829
1583,2450
1045,2756
1859,2260
295,2025
1306,3208
1131,1694
376,1520
707,781
490,2402
1993,3337
2233,3421
1247,3003
133,982
1043,2762
496,2940
444,2302
969,3460
282,3073
1464,2487
2444,2596
671,1808
2233,3417
541,843
545,838
583,3543
885,2675
93,1852
1650,2906
1144,2932
702,895
966,2921
496,2926
174,1978
1688,2493
418,3222
323,2938
548,2810
825,2324
822,2172
360,2390
1037,1105
284,3077
1847,2260
1046,2759
2923,3448
1842,3125
164,710
1144,2940
1158,3331
446,580
1385,1575
669,1799
706,777
706,3405
164,1187
883,2679
2448,3093
1526,1588
490,2397
2456,2602
970,2520
902,3284
709,3407
329,2925
1548,3460
1257,1372
1387,1459
437,1476
698,1294
1592,2453
1205,2987
432,1465
1319,1842
583,3547
714,1287
1847,2255
3194,3305
715,890
704,940
376,1524
699,1808
701,1272
1320,1839
163,601
698,898
1981,3491
582,1329
167,3500
1328,2254
488,707
2289,3180
3285,3557
964,1542
2095,2536
1630,1827
1454,2164
967,3459
367,1522
2923,3446
487,1387
1038,2868
709,1801
994,2497
497,705
427,1469
700,898
137,975
374,1526
411,1623
1277,1515
391,905
1986,2690
1257,1369
2461,3095
259,1808
709,1279
1689,3240
423,2127
1383,1455
365,424
1458,2167
585,3547
1472,2489
977,3616
1595,2455
712,3418
719,3164
584,3544
2289,3177
1543,3460
1336,3543
2114,3147
100,1858
1274,1525
490,712
696,780
812,1849
559,618
803,1848
173,710
1043,2753
492,1386
2399,2771
707,1512
1528,2042
971,2911
1584,3089
211,3196
775,1796
1689,2489
696,1303
32,1118
913,3177
702,1281
825,2326
478,1050
264,1795
712,780
166,2725
715,940
591,3443
373,1521
1273,1514
2392,2872
1045,2764
296,2028
455,581
1686,2491
1278,1533
1985,2696
96,1855
2699,3341
417,3223
1995,2692
22,2118
167,2723
947,1617
355,418
544,2808
164,3499
101,1853
129,976
2287,3181
101,1862
719,3165
1386,1572
2399,2868
2462,2596
697,1302
1594,2449
1395,1575
824,2175
1300,3216
1988,3334
1295,1830
1039,1113
1847,2254
437,1464
550,1144
2688,3341
1151,3514
706,1281
367,1530
1300,3220
2232,3417
325,2939
166,1192
70,424
997,2903
2291,3179
703,1527
715,3407
2694,3337
2127,2522
100,1852
486,710
1028,2868
167,1195
1333,2259
1336,2254
1567,3620
45,3523
435,1473
2462,3094
706,1280
1574,3625
703,1282
1892,3546
1455,2171
1452,2172
714,1525
374,1514
1587,2447
971,1549
715,3406
975,3622
2307,2575
1625,2392
2461,2603
48,3524
545,1143
712,935
1845,2590
908,3283
698,1808
392,908
1459,2162
1282,1516
3279,3575
490,1296
1852,2250
168,1981
360,2391
1304,3205
450,2299
561,620
701,1304
564,624
1329,3547
922,3188
170,1982
541,1135
497,1303
1853,3120
2101,2533
537,3067
1325,3092
434,2485
2383,2392
672,1893
167,714
442,2524
2115,3137
970,2124
447,585
489,1299
445,584
440,2519
2690,3343
1472,2494
1459,2320
1325,1837
688,3276
701,1299
280,3073
1158,3340
697,1304
1981,3498
366,424
1985,2694
486,2941
154,1757
317,2938
704,1534
1686,3238
579,3546
715,891
2441,2723
99,1860
715,942
1833,2593
494,1384
3003,3418
174,715
214,3200
102,1858
1595,3096
376,1530
774,1807
549,1144
356,2385
1332,2254
1654,2902
369,1515
1887,3545
1178,1686
226,900
1656,2906
174,708
283,3080
1261,3001
496,704
1391,1570
2994,3422
711,934
42,3520
1252,3003
1258,1377
1570,3627
1982,3500
3193,3312
822,2333
2442,2727
491,1386
2454,2599
1843,3123
714,1278
710,1524
2451,2598
1143,2926
353,2392
1186,1690
830,2317
713,886
1293,1830
2500,2908
407,2628
661,1895
165,696
1301,3218
1135,2940
703,782
1388,1572
640,771
2463,3540
1994,2695
3282,3575
483,1050
1456,2168
3199,3308
713,1515
1589,2465
1625,3214
476,1049
1416,1716
1276,1530
1515,2041
1978,3491
820,2165
973,3628
706,893
1322,3090
497,2948
1994,2689
2119,3135
2692,3340
877,2680
64,169
635,763
712,1535
1549,3468
56,168
39,3520
147,1087
972,1545
709,781
983,3614
703,1296
1083,1661
1035,1108
376,1512
1154,3503
92,1859
496,2397
1301,3211
419,3230
1274,1520
1260,3004
452,579
492,1300
968,2516
488,3552
433,1465
73,419
548,2799
580,1329
1142,2927
317,2947
436,1476
1853,2250
1133,1692
1032,2871
712,901
1834,2592
34,1108
779,1806
1529,2040
2120,3150
993,2501
712,942
1839,3132
2494,2601
687,1720
329,2928
700,1796
671,1798
1032,2867
969,2517
407,2625
1595,2463
1837,2588
971,3467
1625,3218
689,1721
804,1858
15,3297
146,1084
266,1801
286,3070
969,2919
534,3078
422,3222
671,1800
1282,1529
827,2328
1250,3001
36,1111
1654,2903
2457,2601
1098,2641
1837,3123
2114,3142
1689,2409
704,3402
699,937
3201,3311
368,1538
1467,2493
950,1612
60,166
976,3623
561,1804
777,888
1334,1431
1841,2592
975,3618
1525,1584
564,1798
2125,2266
2395,3552
375,1531
2398,2872
1154,3334
1382,2996
440,582
1298,3221
2447,3091
698,894
1251,1373
687,1722
3284,3559
2916,3449
1987,2684
583,3545
420,3226
268,1800
322,2944
2687,3343
1336,1433
782,901
702,900
967,2130
710,1275
171,606
2441,2726
374,1516
1523,2042
378,1532
540,1135
533,3077
956,1620
624,1801
493,2928
3278,3558
1536,2037
427,1473
497,1307
2288,3174
430,1467
497,697
708,1516
140,983
713,777
1278,1513
972,3465
326,2947
1044,2758
983,3629
552,1808
454,581
583,1090
364,423
947,1619
965,1542
546,3232
163,603
2450,3092
964,1545
166,2723
545,2802
1526,2037
486,1299
1649,2908
375,1517
1373,3001
709,1522
2229,3417
716,3163
1983,3501
1157,3333
885,2677
1303,1828
436,1467
1692,2495
259,1802
1838,2586
539,1141
1329,1431
163,1193
880,2683
2132,2269
1458,2333
167,3492
1978,3501
102,1860
548,841
2460,2601
