group_1,group_2
1514,3330
547,3393
1707,2982
132,1769
2240,2383
664,2612
1130,2868
825,1515
1510,3336
539,3397
2239,2383
150,1345
2240,2381
1512,3328
399,1089
402,1089
224,2364
1598,3242
603,759
147,2265
827,1515
538,3390
542,3398
888,2666
840,1135
1518,3327
165,1341
1129,2872
135,1768
746,3032
224,2371
1618,2027
1588,2847
1521,3330
165,1342
1599,3247
546,3392
885,2670
1588,3247
398,1090
2237,2396
2096,2907
156,1347
958,2039
1220,2113
838,1520
1801,2889
1517,3337
226,2369
135,1764
1512,3338
224,2372
1523,3401
1590,3247
2070,3512
164,1347
1087,2643
1840,2913
830,1514
2110,2909
537,3402
1031,1798
215,2372
223,2363
1519,3336
1222,2113
1703,2988
1131,2855
2101,2906
1796,2886
1032,1804
1940,1963
1835,2907
392,1083
1594,2846
666,2610
2075,3514
2067,3516
1597,3506
1848,2730
1348,2619
1127,2858
1129,2860
1516,3332
150,1346
839,1137
841,1513
821,1510
1829,2912
758,2936
826,1517
1514,3335
832,1521
541,3389
208,1317
540,3397
1589,2842
1087,2645
1704,2982
1848,2734
1849,2729
2099,2908
844,1136
747,3028
161,1342
1588,3245
403,1090
2999,3555
1012,1805
2372,2870
162,2639
1739,2750
1514,2523
3242,3506
2598,3361
2146,2745
2235,3045
1560,3079
2317,2919
2395,3219
2488,3007
857,1132
1061,2235
1183,3322
2314,2915
1346,3028
947,1104
340,2313
2508,2917
1565,2873
3241,3507
2028,2995
2360,2874
2362,2856
244,2267
401,1755
1353,1984
235,856
2322,2918
540,1477
74,3307
1068,2233
2546,3342
2506,2921
947,1106
480,2985
3000,3551
856,2868
1564,2864
1344,3029
956,2486
1346,3037
1735,2748
1353,1975
1362,2845
2881,2893
2931,3159
330,1173
249,3048
1225,1633
2238,3464
2678,2798
2508,2921
2034,2599
857,2864
860,2385
3150,3179
1437,2315
1565,2867
731,1221
1832,3429
337,1170
1479,3393
1369,2897
2071,2394
1175,2323
1315,3091
479,2986
246,2264
858,2863
914,1435
808,3417
1342,3323
853,2279
152,1085
1088,1858
2598,3353
588,1568
1978,2619
2995,3557
1933,2874
2073,2360
2533,2546
1045,2747
1978,2501
809,820
75,3314
1936,2485
3241,3492
847,1437
381,1415
3144,3180
1398,3021
737,1227
1829,3428
3143,3328
280,2604
1044,2743
1654,2289
712,3407
218,2857
291,2409
757,844
1478,3399
1731,2739
2483,3446
826,920
1069,2235
3243,3498
253,2571
584,2110
1321,1543
2570,3050
275,2037
1086,1856
1934,2491
2077,2371
400,1855
1520,2167
156,1183
1084,1853
958,3359
1363,2845
2080,2382
799,818
835,1973
859,2387
2194,3044
1396,2174
1713,3420
2881,2894
1619,2856
249,2562
2241,2457
2242,2458
2542,3328
3146,3179
1476,3396
813,817
198,1429
2395,3466
3000,3562
1553,3076
2545,3330
542,1476
1805,2356
2076,2371
586,2103
2244,2462
224,2854
1430,2320
1572,2873
2787,3504
335,2314
1767,3402
541,1469
598,1830
1809,2320
24,2392
158,3035
1390,2171
163,3037
1399,2162
2170,3016
2881,2887
688,1784
1183,3396
598,2101
1984,3340
693,1783
2394,3465
114,336
2929,3161
911,2173
839,1984
1624,2870
2326,2925
1318,3093
517,3012
3239,3496
1595,2019
2568,3055
860,2887
2094,3427
585,892
1043,2748
1387,2172
1986,2270
2224,2515
2099,3426
1862,2998
853,1127
676,3242
312,3472
2078,2360
1763,3397
758,821
1363,2899
1182,3392
1979,3332
340,1169
337,2314
808,1709
861,2887
1769,3403
233,852
155,1183
1017,2873
2510,2917
834,1978
2079,2389
223,2864
2110,3427
3017,3329
1828,3425
831,3149
1199,2396
543,1185
1397,3329
249,3056
1901,3325
589,2094
2364,2870
1976,2621
2606,3361
2314,2925
150,1183
338,1173
1342,3034
333,1164
2370,2876
3146,3339
150,2644
1481,3388
2389,3058
1040,2748
2151,2743
1043,2739
733,1221
1766,3389
321,2891
1043,2742
2225,2507
1369,2847
2170,3208
1323,3093
478,2808
912,1432
1349,1983
1475,3395
2365,2855
157,3032
919,1436
348,450
1705,2809
861,2891
2152,2750
2370,2870
3148,3177
759,2167
311,3473
1552,3080
2605,3354
2995,3549
1068,2221
220,2855
352,449
1185,3318
1166,2321
1040,2750
1674,1771
1173,2319
704,3405
1570,2857
72,3296
1987,3330
2235,2514
2241,2455
1561,3088
219,2857
207,1546
853,2890
391,1856
3017,3332
1194,2383
1421,2034
1129,1798
1261,2195
860,2872
2230,2514
2879,3267
327,2317
1569,2869
839,1981
218,2875
830,1984
2232,2510
407,1224
2389,3461
1575,2861
1184,3323
273,2598
2148,2739
2999,3561
595,2109
2037,2602
1763,3403
2366,2858
355,444
206,1546
3150,3177
1365,2896
856,2280
853,2387
181,614
2597,3356
148,1982
1514,2161
2570,3051
1217,1634
860,2283
1805,2883
827,1979
2506,2919
2566,3051
1263,2189
692,795
1207,2396
925,1512
114,3266
151,1083
2319,2511
1808,2322
2515,2920
824,922
79,3300
589,1828
2367,2876
1924,2509
1734,2744
2574,3052
589,2102
112,333
861,2867
1680,2068
683,1788
923,1518
1817,2186
804,1710
207,1544
1571,2853
1139,2169
2241,2453
1397,3341
854,2854
3241,3499
2372,2868
1563,2872
2225,3045
807,1711
924,1514
2509,2918
650,1227
1839,3424
1437,2322
849,917
836,1986
1735,2750
1929,2514
762,823
30,2386
2515,2924
1806,2355
337,2322
330,1172
337,2321
1433,2179
1475,3399
1084,1856
25,2388
1482,3398
1556,3081
739,1224
1132,1803
677,1636
156,1087
29,2387
584,1832
1067,2218
3019,3329
1930,2857
533,2114
806,1709
476,2806
1928,2514
2280,2393
590,896
1810,2928
1264,2192
114,335
2236,2511
1436,3171
1692,2334
859,2388
2395,3059
2038,2607
949,1108
2077,2372
2538,2545
1024,2650
1351,1984
840,1979
31,2395
2070,2363
958,3356
1538,1983
221,2858
2111,3428
25,2392
3148,3188
2787,3507
690,1783
2067,2392
2372,2863
672,1640
3148,3336
339,2316
2277,2396
1195,2934
592,2095
56,2125
2533,3469
1987,2266
1437,2314
112,3267
1805,2353
147,1976
2533,3473
1017,2870
1980,2266
587,2106
1903,3320
146,1699
3017,3342
198,1430
2080,2381
2792,3503
2539,2544
1065,2221
1620,2852
2148,2742
1983,3342
332,2317
158,3028
595,893
757,2164
834,3146
162,3035
2546,3327
3016,3272
24,2389
1573,2867
588,1827
2040,2601
72,3297
2229,2515
2161,3018
2166,3205
1017,1797
2277,2388
1434,3167
854,2864
1475,3403
334,815
3151,3340
340,1164
758,835
2480,3436
70,3310
2110,3428
200,1433
322,2891
1563,2852
2105,3424
1018,2864
1062,2220
853,2859
1435,3167
2073,2371
2491,3032
2323,2921
1925,2510
1520,2522
2598,3359
2510,2927
338,1163
2285,2382
1734,2739
2114,2774
947,1101
1315,3092
1047,3478
938,1109
2915,3162
2115,2775
1741,2743
2394,3460
2189,3044
2152,2747
117,339
2569,3056
2601,3359
803,1711
1016,1801
815,2877
182,617
165,2645
1974,3327
855,1011
829,1973
2114,2779
338,2320
334,2318
1810,2930
598,1828
2318,2507
1824,2188
337,515
2923,3164
1139,2165
243,2270
2390,3224
1481,3398
2385,3459
674,3242
1979,3327
585,1830
673,1640
248,3054
853,1012
2313,2506
1512,2522
2396,3060
2112,2775
2603,3353
855,1010
673,3239
2096,3431
1619,2872
1981,3339
235,858
211,1541
157,1182
1063,2234
2369,2853
956,1901
586,1840
257,2566
1184,3318
214,2873
1976,3339
3144,3336
860,2895
1401,3021
2536,3469
343,448
584,899
477,2986
2033,2604
591,890
218,2854
2024,3001
854,1017
1012,2862
2994,3561
2282,2396
1437,3167
1821,2187
2880,2895
858,2892
827,924
1132,1806
1065,2233
1806,2881
2381,3222
594,890
592,1564
115,328
1463,2239
2077,2366
1421,2038
112,340
1568,2860
3150,3330
1708,3417
757,830
281,2602
322,2892
349,450
112,338
1550,3086
1087,1184
1977,2505
2317,2506
1764,3391
1981,3338
856,1015
3242,3498
1819,2187
161,1088
1343,3318
2324,2929
220,2870
2194,3040
811,820
2679,2800
587,1831
1820,2184
279,2600
859,2385
151,1090
1186,3325
1628,2858
1729,2750
1065,2230
1163,2319
3151,3334
1811,2515
2313,2509
1171,2317
2326,2511
1564,2861
2281,2396
155,2638
404,1853
1515,2168
218,2853
200,1432
398,1855
1764,3403
1655,2286
2616,3325
114,337
1317,1545
277,2603
2488,3004
2844,2896
151,2641
685,1792
1841,3424
593,2099
1932,2870
959,1935
1353,1983
1065,2223
3150,3327
809,1714
2600,3353
1063,2226
1322,3092
1628,2866
2313,2922
2150,2741
1474,3391
56,608
1555,3081
221,2861
851,917
2722,2971
2152,2739
1203,2393
1565,2860
2679,2795
159,3039
684,792
1399,3017
832,1987
849,2174
688,1792
1561,3076
2565,3048
1831,3424
2067,2371
757,826
2344,3182
1173,2324
1200,2935
296,2406
2234,2515
2487,3035
182,613
2790,3500
1730,2741
113,3272
1206,2390
3000,3560
762,2164
1069,2228
1930,2871
1433,2173
946,1100
687,797
2882,2894
2392,3226
1562,3077
154,2647
2883,2890
3242,3492
1654,2286
1621,2863
1596,2017
1018,2872
1086,1183
73,3311
686,1791
25,2387
1039,3481
2995,3554
2169,3206
2509,2930
1654,2288
223,2876
2388,3058
477,2984
82,3312
2282,2523
1067,2231
1068,2219
837,3149
598,1836
2268,2502
1401,2170
2362,2869
1896,1934
1928,2510
1423,2034
759,2164
1627,2857
943,1109
150,1085
1202,2932
802,1713
2361,3479
2367,2861
224,2869
761,836
2343,3186
2484,3446
2364,2866
859,2886
1399,3329
179,617
842,1975
1472,3389
757,1134
342,443
919,2173
860,2856
3020,3270
1356,2842
2484,3442
2574,3053
2078,2362
860,2278
324,2887
757,825
221,2871
3243,3502
2370,2863
2069,2370
212,1547
2791,3508
1401,2163
1623,2860
2362,2861
1678,2079
761,1139
811,3415
859,2892
2678,2799
2573,3048
153,1182
592,2107
477,2980
1088,1853
857,2873
2387,3462
1558,3079
150,1086
1557,3088
546,1477
1811,2915
1901,3318
1473,3402
163,3036
213,2856
1672,1774
254,3052
835,1975
925,1516
594,1840
1973,2265
593,1564
1402,2161
853,2889
838,3144
2537,2545
857,2395
1972,3333
802,3414
1673,1777
1927,2506
59,2125
239,1004
837,1974
1807,2929
1565,2870
1016,2872
1168,2324
587,2107
859,2855
3016,3336
594,896
2317,2925
1190,2850
1047,2750
333,2318
1395,2173
1186,1474
1039,2745
855,2383
32,2387
2566,3057
330,2315
1563,2867
1182,3321
77,3297
1653,2286
588,1836
1014,2860
847,910
756,838
1133,1799
2576,3055
2361,2865
2392,3060
1163,2321
1017,2860
693,1787
843,1982
685,1782
1352,1978
841,1978
2598,3360
760,2162
233,859
859,2384
1483,3396
2068,2367
115,339
855,2391
761,1135
2993,3549
2076,2367
2361,2860
1622,2875
1648,2286
248,2565
70,3307
151,2616
859,2390
598,1564
2152,2745
2108,3423
312,3470
2073,2393
1169,2317
1198,2393
1568,2867
948,1106
1323,1546
1361,2851
854,1010
1353,1979
597,1836
1013,1796
759,2168
805,1712
1830,3426
482,2985
1862,2994
2079,2371
178,615
589,1574
1671,1771
377,1418
1573,2872
1342,3036
251,3055
1769,3388
939,1104
755,822
2791,3498
1182,2637
480,2981
1598,2017
685,1790
179,613
1693,2337
1975,3329
2921,3163
2361,2864
477,2982
1811,2513
1627,2855
715,3404
2566,3056
1182,2640
761,822
1903,2485
1483,3391
2285,2386
1834,3421
1185,3326
1194,2382
1982,2620
1192,2851
2997,3560
2317,2923
2565,3051
1070,2230
758,837
256,3051
335,1166
598,1575
1896,3324
1932,2872
340,2326
1571,2855
297,2406
1512,2525
946,1106
1436,2323
856,2894
1715,3418
950,1104
2151,3479
1437,2319
1363,2849
1348,1975
2917,3160
2388,3222
3151,3330
406,1219
1510,2160
1513,2162
2396,3216
213,2853
1398,3020
584,1569
1171,2318
860,2855
1188,2849
525,3013
1982,2264
1093,2790
2997,3549
2511,2917
2102,3427
1514,2165
2029,3001
1342,3320
2220,3045
598,897
2314,2923
274,2603
394,1754
2368,2872
2485,3034
1186,2648
1198,2935
2107,3421
802,1709
316,3476
82,3307
2079,2394
834,1984
1979,2270
2239,3462
1768,3391
1042,2745
3147,3189
3246,3491
857,2394
3151,3333
2361,2872
2794,3502
1088,1184
3144,3176
1220,1635
757,1140
1198,2392
354,448
2036,2606
159,2641
2036,2599
2321,2513
2151,2744
258,2566
518,3009
1552,3079
959,1899
675,1645
853,2858
153,1085
3248,3506
2161,3019
2080,2368
2077,2381
851,2176
2362,2859
1896,1935
1807,2326
26,2394
1017,1804
225,2866
1039,2739
1401,3331
1227,1629
248,3053
735,1226
275,2033
1470,3393
238,861
591,1563
2234,3047
1069,2232
1133,1796
2793,3504
802,1711
1981,2992
1898,2486
595,1841
1477,3390
78,3305
1347,3038
1809,2920
852,2392
31,2393
474,2982
1734,2747
2539,3471
116,339
541,1483
1167,2317
255,3054
860,2391
586,1570
352,442
1551,3077
1353,1986
331,2321
2386,3227
1354,1981
1323,1545
2384,3225
860,1017
3002,3557
216,2853
1434,2313
2315,2513
2366,2857
1344,3325
832,1974
2787,3509
1401,3329
2395,3218
939,1108
840,921
1568,2866
1010,2872
1041,2745
2794,3508
216,2862
1182,3317
340,2320
757,839
2617,3325
78,3312
1480,3392
1132,1802
1936,2491
2369,2856
1513,2167
813,1708
844,1987
676,1645
154,3030
216,2854
1621,2873
2533,2544
3143,3340
403,1853
856,2865
942,1106
1322,3090
1706,2809
857,2386
1561,3082
1404,3333
1404,3338
72,3309
2385,3467
1812,2313
24,3520
1976,2266
1434,2178
1017,2859
833,3149
1563,2876
2277,2394
3001,3557
2883,2894
1554,3087
2515,2922
1017,2868
3247,3497
1219,1631
3149,3341
2362,2873
31,2388
2788,3507
759,1136
2097,3421
1902,1937
2320,2918
2109,3422
1009,2864
539,1477
1014,2875
151,1185
1011,2871
1807,2510
379,1410
542,1478
2486,3032
1596,2018
2069,3058
704,3407
2794,3495
1622,2860
2161,2378
2680,2798
2535,3472
252,3056
2098,3424
680,3239
1436,2171
2538,3471
256,3048
476,2985
588,2104
400,1858
1208,2390
119,335
522,3009
257,2570
1175,2318
821,3147
1130,1800
253,2569
1040,2742
312,3474
812,1708
595,1572
913,1435
2359,2861
585,1565
2920,3163
1934,2488
834,920
155,3028
1737,2746
542,1480
1767,3389
1984,2269
1166,2325
410,1226
1088,1186
674,1642
2514,2927
857,2860
162,1090
798,3415
1897,3323
1802,2884
2225,3044
2243,2453
843,1976
1982,2501
759,1137
2363,2866
2534,3470
844,1973
1009,1806
154,3034
594,1565
834,1985
2035,2606
220,2865
327,523
1510,2164
354,442
1820,2188
1194,2394
332,521
2847,2896
240,2268
1784,3486
1740,2748
1089,1185
2115,2783
1205,2384
154,1084
1807,2919
2511,2930
2325,2513
411,1225
1402,3339
2040,2598
54,611
861,1129
280,2041
2919,3162
585,896
2169,3210
541,1481
2229,2507
1842,3422
2389,3460
1220,1633
1470,3397
1086,1858
1788,3484
1323,1548
597,1566
3245,3499
758,1140
1514,2169
1835,3431
842,923
372,1411
858,2870
838,3145
844,1983
2284,2522
2793,3497
2152,3479
595,1563
391,1853
200,1434
226,2860
1767,3391
31,2391
2539,3476
201,1433
1171,2315
1084,2616
2147,2739
685,1789
2359,2868
925,1511
78,3299
1165,2320
1349,1980
2320,2917
2099,3428
1679,2067
1899,2486
1810,2326
349,447
1091,1855
940,1107
2363,2867
859,1014
830,3149
2073,2361
1346,3324
1202,2935
596,1564
1167,2316
325,2887
861,2861
356,442
2101,3429
1681,2078
2601,3358
2394,3220
2851,2899
1469,3396
2506,2916
852,2384
2277,2390
1466,2238
1538,2268
672,1636
824,920
2788,3492
1835,3426
531,2114
336,1168
1437,3171
2997,3554
337,815
2569,3054
1316,3098
810,3416
853,2871
249,2577
2338,3184
1978,3341
2161,3207
829,1978
221,2869
1471,3402
538,1474
1978,3338
1394,2174
1203,2936
830,1981
2108,3421
3019,3340
1401,3018
830,1982
1470,3401
825,1980
1432,2321
1571,2873
1012,1803
688,1782
1018,2862
1808,2326
2039,2606
2280,2523
2153,2744
1319,3090
1042,2741
1675,1772
160,2646
222,2873
2370,2875
1360,2844
2223,2512
677,3241
1436,2318
156,1184
2279,2390
1223,1632
850,911
1821,2183
546,1478
1206,2384
3244,3500
1011,2876
1903,2488
3151,3180
1087,1183
31,3521
337,2313
1538,1985
1431,2171
154,3039
2073,2385
831,1983
2509,2929
1423,2036
1098,2788
861,2391
1434,2172
478,2807
1480,3389
149,1973
1625,2861
373,1417
1823,2180
327,1165
825,1974
156,3039
1982,2270
597,2110
377,1411
591,896
119,333
161,3030
799,3414
1346,3325
1009,2873
114,331
1263,2195
224,2864
3149,3186
1805,2358
542,1470
1066,2236
856,2889
679,1636
255,2570
1934,2487
3144,3179
678,1638
1812,2319
2232,2506
2027,3002
860,2862
826,3148
1429,2179
2342,3178
2366,2860
1204,2383
3148,3189
2068,2394
1340,3030
957,1935
2145,2747
75,3300
838,1974
161,1089
1734,2745
590,2109
1801,2357
1431,3169
861,2894
588,1566
1202,2387
328,1172
1267,2197
2546,3333
758,824
1010,2862
1517,2167
2240,3465
2326,2509
760,839
2484,3444
197,1432
596,2096
2219,2514
858,2387
2381,3465
1622,2874
592,899
250,2571
340,518
850,2179
154,1185
2393,3468
2563,3050
2080,2365
1567,2857
163,2616
1741,2746
326,2886
2220,3043
2921,3164
1018,1801
596,1566
113,3268
2077,2385
1097,2793
330,2316
2842,2899
254,2574
1012,2854
2931,3160
855,2859
1841,3431
2997,3551
2094,3426
2168,3021
851,2178
1047,2743
1090,1857
1807,2314
856,2866
484,2989
535,2115
708,3404
249,2571
161,1091
374,1413
2366,3481
590,1841
2280,2383
2851,2898
2233,3043
413,1221
1811,2317
2109,3429
479,2982
859,2857
1193,2847
1432,2172
852,2867
2396,3222
957,1901
2030,2999
216,2869
1803,2883
515,3010
1024,2651
1399,3331
758,836
1183,1473
1424,2041
323,2892
82,3308
2067,2394
214,2862
824,925
2317,2511
1015,2864
1430,3171
594,892
3145,3186
1435,2317
597,2105
838,3146
1265,2197
2114,2786
681,3242
256,2566
1184,1476
2114,2781
57,608
223,2862
1094,2787
2916,3159
755,2170
298,2407
827,1973
1482,3400
1064,2218
761,832
2363,2857
1191,2846
2364,2853
2281,2523
2069,2372
544,1470
162,2640
2488,3034
1730,2740
587,2100
2150,2747
1011,1806
1983,2503
590,2094
291,2406
801,3417
1402,3336
1808,2513
2069,2364
1391,2178
255,2574
596,1838
2161,3205
314,3475
2075,2367
860,2386
692,1791
321,2895
2481,3449
831,1982
149,1975
1792,3484
159,2642
3240,3501
590,1570
588,891
333,1163
2607,3356
2077,2382
1562,3080
1808,2929
1675,1777
2994,3551
2079,3060
1672,1780
598,1831
2034,2600
1672,1779
588,897
249,2569
1465,2240
2394,3217
1067,2234
3143,3333
1190,2842
1823,2188
1734,2750
1812,2915
2160,3210
836,1973
1014,1800
843,1973
278,2036
252,2574
1517,2524
847,2172
1809,2314
831,1976
1432,2320
1353,1972
164,3030
1820,2185
2882,2892
2599,3357
1170,2315
1047,2745
28,2381
2237,3466
2536,3471
1398,3327
1140,2164
799,1714
2071,2385
332,2314
1434,2175
537,1182
678,1641
82,3306
1468,2237
681,1639
377,1410
3148,3181
2231,2509
328,523
1358,2896
2927,3158
2069,2359
714,3404
1089,1854
395,1755
2145,3478
1344,3326
1626,2869
80,3301
1317,3091
1628,2859
546,1476
1987,2503
587,1841
598,2108
1204,2935
1316,3092
205,1546
1014,1801
1186,1482
2098,3421
2680,2800
1839,3422
2223,2508
311,3474
1599,2017
2790,3493
3242,3507
1974,2267
217,2876
1472,3397
1832,3426
1763,3392
2386,3467
356,449
1626,2868
832,920
1198,2384
2389,3458
2391,3060
1477,3395
2392,3220
2149,2743
1197,2936
1559,3077
852,2281
209,1543
3148,3341
1476,3394
591,2101
2101,3422
483,2987
1063,2218
2026,3001
854,2277
2195,3043
146,1698
316,3472
1182,3394
2243,2457
1520,2523
2724,2979
165,2639
2325,2916
2241,2464
587,1835
275,2034
320,2891
1012,1806
1900,3324
1352,1973
945,1104
2075,2386
1710,3419
336,2322
2924,3163
1133,1806
1973,3337
738,1217
762,1138
1475,3394
2236,2506
2072,2386
2787,3500
840,1982
691,794
1802,2353
117,332
2927,3163
2600,3354
1811,2916
2919,3160
824,923
2315,2924
2040,2599
149,1700
1514,2160
1628,2856
1361,2899
2340,3185
674,1639
2035,2603
2562,3053
2794,3503
1387,2174
1860,3000
914,2179
31,2382
1403,3341
2072,2360
26,2389
1194,2388
858,1133
1619,2858
1833,3429
693,1789
858,2384
2569,3052
853,2868
2245,2456
1188,2850
1345,3031
2038,2606
859,2875
1010,1801
2541,2546
855,2863
198,1432
1015,2871
595,1574
1368,2849
158,1086
1316,1542
2789,3509
1315,3094
1172,2322
1625,2858
3019,3335
847,1436
2372,2872
839,1979
2078,3058
82,3311
532,2113
858,1009
678,1645
206,1547
255,3051
856,2862
1767,3393
1469,3393
2168,3207
1198,2381
734,1220
252,2569
687,1791
1558,3077
1481,3390
1977,3340
2077,2367
2996,3563
1713,3419
2281,2384
322,2885
2319,2917
2384,3226
2389,3224
2149,3482
959,3361
1835,3421
1165,2316
1624,2866
2032,2993
688,1783
1709,3415
2993,3553
949,1103
279,2040
215,2864
1555,3073
1204,2381
2072,2372
3001,3549
594,2099
1430,2318
296,2408
1515,2161
911,2175
2367,2871
80,3314
2342,3176
755,832
70,3304
2073,2368
2793,3506
2388,3219
3239,3504
333,2324
1977,3327
1341,3039
1354,1986
2078,2369
1066,2226
757,2167
1459,2237
1437,3169
2106,3426
1069,2220
2533,2542
826,3149
1182,3322
1597,2018
1399,2160
1822,2188
859,2863
855,2390
2363,2873
1827,3424
2386,3458
1365,2897
1013,2871
1013,1799
484,2982
2480,3437
2069,2363
1521,2522
1692,2336
1829,3425
1009,2875
1972,2991
2104,3425
1619,2874
2393,3463
1127,1803
761,1137
522,3013
2362,2867
2167,3021
956,3354
844,922
162,2616
1812,2914
2318,2931
2109,3426
3240,3495
1344,3323
299,2409
835,3145
588,1826
2386,3221
836,1976
839,3146
803,1709
814,3415
478,2981
1191,2848
1896,3317
219,2863
2264,2503
1067,2229
2069,2391
2069,2389
2193,3043
1623,2871
345,443
1859,2997
2024,2999
650,1226
1810,2921
2229,2509
1429,2324
208,1545
1975,2622
479,2989
2193,3040
584,1573
73,3297
2366,2863
959,1937
155,1088
1435,2320
1626,2861
852,1009
1061,2230
1737,2740
585,1838
1477,3388
2361,2867
2234,3046
181,613
2915,3158
3149,3335
2366,2871
1799,2358
588,2108
1707,2807
32,2395
1395,2178
1896,2488
2242,2451
2514,2922
1429,3174
2600,3352
2324,2922
3018,3339
689,1791
1348,1983
27,2396
1980,3340
1350,1987
2218,3044
2320,2916
2345,3181
2370,2858
2316,2513
1185,3399
584,891
2031,2993
158,2638
2320,2508
252,3048
736,1219
758,2162
251,2568
236,854
338,2315
1341,3316
323,2895
2995,3563
1170,2321
1797,2356
807,1712
1978,3334
1562,3085
593,2103
1401,2160
2489,3003
846,1436
236,860
1538,2263
213,2873
223,2854
3151,3341
1012,2863
858,2854
1480,3394
2998,3555
2218,3041
76,3301
1464,2240
1183,1474
415,1222
2236,3043
1977,2618
165,1184
153,2617
858,2382
858,2389
1364,2848
160,3030
246,2267
1341,3324
834,921
487,2807
852,2389
218,2873
924,1516
2323,2922
1985,2264
537,1483
826,1980
1732,2748
833,921
3146,3341
833,3144
2232,3044
1740,2741
278,2602
2321,2922
381,1412
844,1985
2317,2915
2534,3477
234,853
80,3299
1983,2269
840,1987
2845,2898
339,1165
1812,2510
1737,2742
1385,2173
1986,2262
250,2567
1186,1477
708,3406
1807,2315
689,1782
1344,3028
1925,2512
1321,1541
214,2864
854,2285
1318,1544
251,2571
680,1637
1225,1635
3144,3342
1563,2854
1933,2871
1185,1473
158,2644
2563,3052
328,2317
588,893
1200,2932
1467,2240
1395,2171
589,2100
1735,2744
335,517
1932,2856
839,3145
373,1418
1164,2314
1786,3484
680,1644
2223,3045
1432,2317
2382,3462
1681,2077
2930,3159
1208,2388
2722,2973
3021,3332
1860,2999
2242,2454
2925,3162
855,1129
2220,2509
1197,2935
1973,2990
2922,3158
949,1102
