group_1,group_2
892,1552
436,1795
436,1796
580,1350
1511,1537
754,1530
523,864
529,1369
526,870
868,1709
1352,1364
1518,1710
80,1109
242,563
289,532
361,1578
110,423
247,562
100,722
1115,1514
522,1363
213,326
661,1590
220,494
1540,1595
103,1531
703,1372
108,428
705,1373
1230,1530
239,563
328,1264
78,1838
222,503
245,558
241,566
299,864
718,1372
244,558
1746,1753
528,985
806,1169
710,980
431,1224
299,532
103,717
707,1514
95,1537
47,469
202,505
709,1376
1367,1587
1533,1594
432,1011
294,864
1529,1582
563,1586
1514,1710
984,1372
213,497
1233,1776
1515,1542
101,428
96,709
217,327
989,1374
67,229
99,663
423,1026
52,1700
1233,1800
944,1574
528,1371
533,1211
761,901
952,1576
98,884
50,1701
51,1724
300,857
532,990
1107,1513
211,493
331,496
1377,1510
94,716
746,1235
908,1531
328,500
536,1195
239,562
760,1539
357,1579
1518,1718
538,1202
430,1017
101,717
92,433
1599,1618
106,724
422,1024
760,1543
293,864
219,495
717,1515
118,1124
92,427
112,706
84,1211
904,1537
870,1703
443,746
283,532
328,1266
89,886
45,1760
116,711
1229,1539
763,1541
423,1591
756,1541
85,1214
1523,1583
756,1530
84,1215
936,1579
142,855
945,1568
205,500
240,565
712,1512
107,1536
564,1585
105,425
1512,1760
762,1536
540,1193
104,708
1514,1767
100,428
203,327
1363,1591
1596,1624
99,426
1365,1585
871,1703
1536,1595
864,1723
544,1195
525,983
211,325
712,1374
527,988
564,1594
332,1256
393,1251
434,1287
44,465
562,1589
91,1535
329,1258
1362,1590
1747,1752
423,1592
652,1592
763,1538
704,990
709,983
51,464
780,1408
92,1534
111,433
331,493
579,1346
942,1568
528,1363
285,860
522,1423
113,714
206,503
237,560
892,1553
445,747
899,1531
102,1373
867,1515
45,1709
57,1702
48,1700
372,1302
1516,1531
802,1172
108,716
531,1369
1599,1624
950,1577
89,666
210,499
102,425
290,524
805,1163
901,1531
104,1532
1512,1719
48,1760
542,1216
538,1193
745,1235
426,1786
1510,1533
106,883
121,1123
203,500
1515,1762
947,1569
439,1796
48,1721
53,464
1110,1515
91,1375
424,1786
529,866
249,564
1370,1596
44,1758
899,1542
104,721
432,1283
391,1244
91,717
426,1025
53,1714
300,528
391,1254
127,1126
107,1377
699,1511
448,1519
1538,1595
941,1568
755,907
420,1284
866,1724
1511,1530
76,1118
219,327
1226,1543
1367,1620
87,1193
125,708
288,869
531,981
982,1426
1510,1716
871,1517
251,561
425,1009
867,1766
287,856
107,424
904,1539
82,1832
452,1524
44,1757
425,1021
387,1243
286,871
702,986
103,433
653,1589
938,1577
218,497
98,664
294,523
78,1119
1537,1585
1115,1516
802,1167
711,1374
701,1513
428,1015
93,666
94,1542
102,887
895,1548
539,1215
108,721
526,1366
328,1269
99,424
54,1757
533,1216
757,1532
755,902
1219,1543
430,1024
531,1422
86,1214
289,531
106,720
894,1563
327,491
780,1404
332,495
56,469
220,502
1118,1518
124,711
207,325
95,718
124,715
562,1586
1515,1718
327,504
103,664
122,712
591,776
871,1757
1362,1589
388,1247
445,750
122,715
432,1024
92,702
1371,1598
98,666
990,1374
391,1239
107,662
710,1372
544,1207
1354,1383
94,1530
1116,1514
425,1595
1115,1510
54,1723
1347,1363
117,1126
1227,1541
434,1007
989,1424
1219,1539
1227,1531
328,494
531,1363
869,1764
102,713
1377,1511
871,1513
535,1207
294,858
950,1569
144,855
1530,1589
865,1513
44,1706
980,1425
119,699
94,423
296,527
1347,1621
105,1530
907,1533
52,1715
99,1375
51,1715
707,981
221,331
541,1202
297,864
707,1515
90,664
534,1201
758,899
174,775
1223,1543
427,1017
88,1196
1352,1752
654,1589
543,1212
1537,1590
421,1287
871,1725
1541,1594
44,468
702,985
544,1194
1360,1383
98,425
47,1707
522,990
1224,1535
52,1704
106,711
123,1128
93,721
220,492
871,1713
424,1011
217,495
387,1241
46,1762
1532,1592
81,1836
866,1760
102,891
295,527
865,1719
82,1835
207,327
525,987
327,1260
658,1595
1530,1585
428,1287
699,989
1116,1516
111,1374
55,1724
448,1529
427,1791
423,1585
1228,1533
54,1712
108,1537
1262,1325
210,496
104,1541
149,384
528,1424
760,1537
722,1373
92,423
99,891
1359,1380
222,492
75,1839
936,1576
937,1566
140,852
106,701
1517,1714
1113,1510
719,1377
1511,1711
1530,1595
705,981
327,503
111,423
1350,1369
766,1535
1368,1600
586,777
894,1553
422,1284
1746,1754
50,1706
101,666
420,1019
864,1701
1352,1599
765,1540
422,1228
544,1210
75,1836
1516,1713
51,466
109,422
1374,1516
420,1288
98,721
1534,1587
895,1565
140,854
1108,1510
100,1537
1359,1379
331,491
864,1511
867,1712
538,1189
95,891
752,1539
702,984
948,1576
96,432
1749,1754
298,861
110,1533
426,1284
536,1203
216,498
902,1539
719,985
371,1304
531,990
1224,1530
204,503
868,1764
90,705
113,1129
707,990
46,1760
421,1007
48,1702
1366,1591
295,870
387,1248
1511,1540
945,1574
354,1079
357,1575
415,1801
99,1377
754,900
1513,1535
718,1516
528,1365
1512,1768
355,1078
449,1522
1367,1623
1511,1721
101,885
286,864
988,1425
1599,1622
1366,1592
300,860
429,1010
102,717
719,1517
534,1210
702,1514
1600,1624
106,1534
1351,1618
74,1829
712,1372
83,1210
529,984
523,1370
1111,1515
287,866
52,1756
248,566
658,1586
105,1372
330,1256
709,980
423,1015
206,493
218,495
1516,1536
121,1122
1747,1750
428,1786
74,1118
106,1533
434,1016
92,703
430,1226
124,700
219,496
221,504
87,1192
202,493
454,1527
94,723
46,1719
439,1797
764,1535
811,1154
99,1535
90,723
288,860
1513,1538
91,420
219,502
717,981
1514,1765
532,1362
453,1524
806,1164
220,498
82,1119
1510,1536
434,1221
725,987
1526,1581
95,1542
1221,1541
82,1829
359,1574
93,710
427,1218
98,1533
1120,1514
1388,1799
87,1206
1262,1321
447,746
144,852
84,1195
48,1720
717,1512
93,709
52,1702
103,702
116,703
433,1284
1367,1594
104,666
77,1113
203,491
1353,1381
99,715
423,1221
1510,1711
46,1716
807,1169
428,1228
523,982
213,329
901,1534
108,663
982,1375
1112,1513
988,1376
108,884
985,1372
356,1569
1364,1593
1512,1757
91,699
222,504
1518,1539
1517,1706
704,1510
86,1206
57,1721
1512,1764
721,1516
101,1530
1352,1618
237,558
711,1511
388,1252
427,1013
1236,1801
942,1573
238,560
371,1301
48,1761
325,498
96,422
52,1710
124,1127
1599,1612
719,1515
539,1197
429,1011
47,464
1111,1514
52,1711
1369,1592
706,1372
653,1585
705,1376
139,853
764,901
907,1538
711,981
98,720
432,1010
583,778
77,1841
525,867
536,1197
707,1375
87,1207
96,724
702,1515
92,886
870,1718
1512,1714
541,1216
544,1213
802,1171
980,1426
207,494
1516,1709
868,1758
119,700
562,1587
91,422
706,1517
752,1533
107,427
950,1579
871,1700
75,1829
114,715
113,707
866,1516
420,1012
747,1238
452,1521
707,984
119,714
725,1514
712,984
421,1288
751,1540
106,710
1515,1530
718,985
77,1840
242,561
1526,1583
867,1725
722,1512
425,1011
534,1197
811,1153
211,504
105,430
203,505
352,1081
96,888
898,1540
1510,1532
56,1717
96,1372
532,1368
205,504
454,1528
1524,1584
328,1265
937,1576
425,1588
1232,1776
91,890
652,1595
150,382
416,1800
121,1121
711,1515
290,532
395,1248
427,1589
422,1289
1515,1539
1532,1594
443,749
420,1026
111,420
97,716
115,1125
903,1535
433,1007
291,858
100,423
433,1285
51,1722
811,1160
1267,1325
291,522
95,426
426,1587
393,1253
1543,1591
121,720
215,494
89,1535
897,1554
700,1516
206,492
1349,1599
118,705
1365,1612
708,1518
804,1165
1518,1535
112,715
104,719
244,556
715,980
204,500
108,718
100,667
110,724
754,1537
97,1534
421,1024
902,1540
701,1373
331,1257
106,706
1534,1595
394,1247
537,1195
536,1207
215,502
427,1012
1263,1325
700,1512
93,427
94,1539
542,1209
91,715
750,1235
700,985
427,1223
215,492
447,745
894,1549
331,1262
93,1372
1520,1582
707,1513
868,1755
104,725
422,1225
329,501
98,1376
1518,1762
865,1761
115,1126
764,1536
745,1232
1525,1581
109,720
1518,1541
718,987
939,1568
111,1538
87,1202
210,503
1531,1586
753,903
1109,1511
892,1563
371,1297
430,1288
1516,1705
53,1707
536,1189
660,1590
524,1423
115,715
104,1531
295,860
896,1558
325,1260
288,532
758,1531
289,870
450,1529
56,1715
103,1377
525,990
79,1829
433,1595
101,1374
96,1377
118,708
427,1023
121,1129
986,1372
1535,1595
46,468
431,1222
51,465
758,1540
103,425
218,493
111,666
89,718
431,1789
1348,1371
1225,1538
95,888
1511,1722
428,1587
588,777
723,1512
1598,1615
542,1187
127,701
56,1705
763,1537
867,1709
1266,1323
49,1760
44,1709
717,1510
1377,1514
331,1266
901,1539
806,1168
415,1798
576,1347
1366,1589
387,1239
755,899
565,1593
536,1215
373,1296
242,566
77,1120
1106,1514
74,1117
810,1154
811,1158
804,1168
656,1591
74,1830
1365,1593
221,502
87,1188
414,1799
91,723
111,890
706,1376
427,1285
94,703
1371,1587
534,1189
806,1162
867,1759
100,426
425,1013
46,469
1512,1537
776,1409
102,1533
900,1536
113,721
106,421
357,1574
865,1702
706,980
247,566
531,1367
905,1538
298,870
78,1833
127,1127
213,332
93,421
781,1411
100,1539
242,564
525,1362
93,887
761,1538
1512,1707
214,501
530,1363
57,1723
983,1423
124,709
944,1567
1373,1511
89,891
1369,1599
1351,1620
558,1589
1352,1367
718,1374
1515,1766
127,1122
51,1706
115,712
1512,1725
113,704
121,714
892,1549
1514,1766
208,503
89,1373
207,501
362,1573
149,380
537,1210
434,1022
587,776
361,1569
95,705
113,722
864,1759
537,1189
90,1377
219,332
115,716
864,1758
126,700
531,866
100,721
905,1539
97,1540
211,329
55,1718
865,1765
93,1535
94,887
52,1768
1747,1754
91,665
103,666
712,980
100,430
424,1021
718,1512
540,1195
721,981
87,1201
1517,1705
1386,1801
57,1719
114,710
452,1522
121,724
717,986
115,722
804,1170
88,1207
869,1720
531,982
1228,1540
53,1765
93,704
427,1595
110,1542
1371,1586
1518,1715
1267,1326
117,709
110,725
109,699
172,778
377,1301
1515,1757
93,423
525,1368
106,428
110,891
241,556
987,1375
216,325
1372,1513
111,701
1364,1595
1364,1597
211,501
1229,1530
1376,1517
435,1793
704,1518
52,465
723,1516
102,427
45,1759
373,1305
105,716
947,1571
756,906
1511,1535
88,1208
120,1123
1222,1541
425,1786
392,1253
870,1725
51,1760
539,1206
297,860
299,527
127,1129
1511,1762
424,1018
454,1529
56,1704
1514,1706
763,1530
1370,1616
97,1530
987,1425
1512,1539
221,495
148,381
448,1523
655,1588
421,1223
751,1537
939,1576
535,1209
1349,1753
868,1715
1517,1703
416,1799
45,469
76,1829
103,1542
117,1122
428,1591
803,1172
1349,1622
1517,1541
109,719
701,1510
45,1700
527,1426
1516,1532
95,427
1597,1617
908,1539
710,1515
1511,1718
120,720
526,1425
865,1722
1515,1722
111,1537
704,1514
591,775
1515,1764
253,567
91,1543
122,725
577,1351
420,1587
75,1841
1269,1321
116,1126
375,1304
89,1530
96,702
242,565
1350,1611
420,1790
871,1722
119,705
328,1261
538,1217
88,1204
431,1025
802,1166
244,565
89,424
1516,1535
87,1204
251,565
115,705
948,1567
425,1010
1363,1600
541,1188
209,499
1108,1511
109,1373
102,722
526,1370
287,863
528,870
869,1725
544,1192
84,1216
101,1376
99,889
656,1592
434,1588
659,1586
949,1576
758,1537
811,1151
428,1283
47,1723
1362,1615
700,983
120,1129
214,495
562,1591
127,700
326,500
939,1572
759,1542
78,1106
432,1286
239,565
1362,1622
724,1374
118,1121
289,863
761,1533
123,722
809,1155
297,529
1222,1537
543,1215
389,1244
1111,1518
139,850
287,860
804,1163
215,332
866,1723
542,1199
288,529
947,1577
326,491
542,1200
98,723
56,1713
544,1215
1365,1592
1233,1799
288,862
50,1764
1537,1588
562,1593
93,1542
1374,1511
986,1423
361,1576
208,505
222,330
387,1242
1543,1595
711,1376
714,1375
1516,1721
100,716
763,906
100,702
701,1511
865,1708
91,708
212,494
111,712
1350,1752
296,856
89,1374
238,556
654,1592
106,704
864,1710
106,1374
215,491
1366,1614
102,428
760,1542
110,702
106,1542
115,704
118,716
110,1375
99,888
107,421
420,1287
423,1790
1368,1589
116,707
420,1226
252,556
87,1212
84,1207
708,986
714,1373
528,865
112,1126
566,1593
421,1586
450,1525
75,1119
533,1210
94,708
757,1535
1511,1533
980,1421
868,1762
290,864
212,491
356,1573
248,560
332,1263
251,563
90,423
1369,1590
115,1121
388,1244
389,1239
100,703
45,1711
211,326
360,1567
86,1203
291,530
1347,1754
50,1723
326,495
533,1215
290,870
95,716
432,1224
865,1511
699,986
298,860
717,989
1367,1599
147,381
1117,1517
78,1116
203,502
1226,1539
116,719
221,493
1363,1595
1512,1758
51,1709
120,1127
1511,1763
432,1230
81,1120
119,701
115,699
297,867
105,890
1533,1591
145,852
871,1761
1350,1618
713,1372
725,1376
590,777
428,1223
93,703
1346,1369
705,1510
286,870
1260,1323
116,1121
1364,1589
288,871
1368,1587
704,1372
704,984
703,986
332,1267
51,1759
1512,1722
106,1532
97,1536
123,717
116,1123
221,498
1513,1721
542,1212
1511,1755
431,1591
951,1572
438,1794
951,1571
893,1557
77,1108
946,1569
106,668
1510,1763
528,1422
122,723
207,505
1369,1613
430,1227
284,870
118,715
108,888
299,869
432,1227
92,1532
864,1515
124,717
50,1724
897,1551
247,567
121,713
95,666
97,889
941,1571
108,707
1518,1537
55,1708
102,883
716,985
105,1376
44,1761
117,708
948,1571
539,1216
291,870
428,1789
117,701
1514,1757
52,1758
871,1701
1350,1596
294,867
98,1372
454,1520
713,987
1107,1510
431,1012
1516,1718
1348,1622
49,1761
331,1263
578,1346
240,563
526,1364
244,567
48,1767
390,1249
103,1374
218,496
1539,1593
864,1720
329,1263
102,720
371,1302
94,701
210,498
97,433
329,1261
1347,1619
53,1717
952,1571
447,750
1365,1616
75,1840
430,1586
106,430
209,498
283,524
427,1221
1543,1593
524,865
424,1017
96,1375
294,870
102,1541
429,1024
88,1192
563,1593
424,1012
1361,1379
212,503
1261,1325
1223,1534
241,557
101,720
871,1759
522,1371
361,1579
294,861
1352,1613
242,556
396,1248
1517,1756
714,980
901,1538
102,699
1600,1619
421,1023
759,1543
422,1022
74,1832
533,1204
1510,1714
870,1721
103,1372
94,883
416,1801
702,989
117,703
531,1364
48,1717
1365,1618
719,1513
453,1527
112,707
46,1706
127,708
378,1294
50,1759
54,1704
538,1215
1235,1799
101,711
97,723
1528,1582
871,1717
44,1702
1518,1768
80,1106
701,985
51,1756
936,1574
107,667
292,524
531,868
865,1706
1263,1322
760,1531
896,1551
71,229
428,1586
109,884
105,700
250,556
899,1537
865,1713
1357,1381
99,720
1514,1535
1226,1542
576,1352
56,1724
902,1536
78,1108
94,1375
112,703
107,1530
217,498
93,700
149,383
205,505
421,1283
69,231
56,468
1517,1767
1527,1584
87,1195
98,420
80,1838
218,328
56,1700
51,1713
330,1266
153,385
757,1542
48,469
1374,1517
761,1531
766,905
1511,1704
112,714
79,1838
1367,1596
326,1267
526,981
424,1788
99,708
45,1767
109,1543
89,715
581,1348
589,775
566,1591
371,1296
585,780
105,1532
944,1571
429,1790
122,701
299,865
1516,1540
1515,1703
421,1218
119,706
428,1222
895,1549
428,1023
1597,1618
1353,1380
172,779
423,1224
1368,1612
539,1217
985,1426
420,1228
1532,1586
102,715
143,853
451,1524
540,1209
75,1118
378,1296
758,900
953,1566
294,860
251,560
523,1423
75,1830
1218,1540
756,907
286,867
95,711
717,1516
81,1834
100,662
429,1589
540,1214
718,990
1365,1595
1118,1512
936,1568
107,423
426,1013
217,332
866,1766
74,1108
527,1364
76,1107
721,989
427,1230
434,1788
422,1019
92,1539
529,1426
285,861
111,425
92,1541
45,1715
1510,1759
709,1372
1368,1624
359,1571
871,1707
537,1192
948,1566
432,1020
543,1202
108,703
142,851
1516,1719
210,327
286,856
1347,1371
206,332
1346,1619
763,1534
150,383
1748,1754
532,988
1351,1623
114,1126
1514,1702
49,465
1362,1614
1520,1583
86,1193
431,1218
708,980
144,850
1222,1539
865,1518
535,1216
54,1759
1518,1719
716,1372
48,1711
118,702
766,904
1355,1381
85,1190
203,504
1362,1587
1352,1596
109,712
1220,1537
430,1223
127,723
534,1192
78,1836
98,431
1373,1512
44,1722
392,1247
660,1594
532,868
91,1542
701,983
1511,1760
721,983
55,1709
359,1577
528,867
1227,1538
865,1760
1512,1761
721,1513
423,1789
102,888
527,989
105,883
94,722
206,329
298,869
362,1576
452,1528
1224,1543
722,1518
899,1530
1598,1617
248,564
101,889
330,505
216,494
110,668
522,985
173,781
91,709
1366,1595
718,982
537,1206
102,1372
220,504
578,1352
91,704
96,704
432,1023
209,332
126,1128
775,1406
328,1257
865,1764
150,379
423,1284
1368,1623
1516,1537
706,990
539,1200
424,1019
89,888
655,1593
388,1249
109,662
212,329
53,1720
657,1587
111,885
296,871
1258,1323
866,1710
1117,1513
356,1567
434,1585
1514,1711
82,1833
104,709
765,901
1526,1580
428,1013
101,664
82,1837
112,711
53,1721
699,1518
808,1167
90,884
209,501
332,1268
94,1537
331,1255
110,1541
908,1537
865,1766
423,1595
97,707
809,1154
871,1760
97,1373
1538,1586
104,890
1515,1756
78,1830
362,1575
870,1517
203,328
453,1525
429,1231
1361,1378
540,1215
91,664
90,725
868,1716
716,1513
702,1512
1533,1587
434,1229
290,523
1513,1539
74,1112
45,466
1352,1369
1119,1517
85,1195
377,1300
936,1566
219,503
118,723
45,1758
422,1011
541,1211
361,1574
1385,1799
809,1158
721,985
55,1707
1538,1589
110,721
283,858
296,528
105,706
108,710
374,1294
357,1573
395,1242
522,1424
425,1591
1370,1623
92,668
100,432
1521,1581
1367,1612
421,1018
111,721
328,501
57,1759
757,1538
97,718
89,719
438,1796
102,421
98,716
942,1570
328,493
660,1591
106,1375
1111,1516
326,1265
544,1203
707,1372
90,1535
755,908
284,871
248,565
985,1423
204,502
212,504
1523,1584
105,719
709,1512
865,1762
388,1239
1510,1757
940,1574
376,1294
759,1533
173,779
1226,1531
327,495
439,1795
103,888
428,1288
987,1373
107,1375
717,1513
1268,1324
1352,1753
1742,1754
700,980
1235,1776
757,1540
100,715
869,1516
653,1587
297,858
903,1536
285,522
107,431
538,1191
1514,1725
85,1189
94,719
705,1511
870,1511
54,1721
100,889
868,1510
91,423
766,898
556,1595
810,1153
377,1297
114,716
207,491
708,989
1370,1619
1517,1715
108,1373
777,1407
240,559
106,667
90,714
870,1716
870,1711
450,1528
44,1723
534,1217
760,1534
56,1721
428,1018
48,1722
524,989
92,887
394,1245
448,1525
1229,1533
780,1406
564,1589
356,1570
1228,1543
947,1566
724,985
421,1012
107,425
110,429
529,1362
395,1254
760,1540
587,781
1350,1621
894,1561
106,422
1377,1512
119,1123
590,780
53,1755
1348,1596
430,1222
1221,1535
242,562
93,885
48,1708
760,1538
531,983
54,1718
91,429
110,1377
86,1208
725,1373
869,1703
1513,1705
1362,1611
533,1188
55,1715
427,1222
104,700
329,505
937,1572
86,1202
1514,1533
109,1530
661,1588
534,1202
76,1837
1513,1758
89,1376
95,710
567,1593
430,1013
387,1254
212,328
655,1594
425,1023
326,1266
779,1407
1347,1751
766,1541
82,1118
432,1788
538,1194
283,861
429,1013
49,1716
1350,1368
98,1537
76,1116
656,1587
866,1759
90,432
87,1199
433,1283
101,668
47,468
983,1422
1365,1617
56,1716
289,864
222,505
104,425
757,906
866,1706
116,701
79,1836
89,724
754,908
360,1568
117,718
581,1346
537,1190
720,1515
1263,1324
80,1108
536,1213
387,1240
722,1377
908,1542
559,1588
116,718
49,1719
777,1409
948,1570
454,1525
712,1375
45,1712
355,1080
576,1350
941,1573
866,1717
760,903
536,1214
52,1712
434,1593
203,332
89,887
868,1517
94,1538
103,1543
951,1576
1364,1596
896,1557
870,1761
92,713
57,1755
543,1201
96,725
1362,1596
1370,1593
529,1364
543,1191
717,1376
220,326
710,1373
710,986
702,1518
48,1716
209,491
420,1017
437,1794
870,1724
526,984
376,1305
100,1538
417,1799
432,1285
245,559
109,891
291,871
99,1374
1510,1537
530,1422
97,1377
1232,1800
937,1577
54,1702
80,1832
44,1767
92,424
289,858
283,868
50,1721
90,428
377,1303
532,866
1596,1622
864,1757
543,1216
1523,1582
987,1423
1346,1616
766,902
88,1201
807,1167
537,1217
544,1209
99,886
107,709
659,1593
82,1836
1219,1535
124,702
429,1014
543,1192
721,988
76,1835
1517,1702
296,866
119,709
427,1229
1522,1581
331,1260
96,718
205,325
97,702
1363,1592
357,1577
1106,1516
106,420
529,988
1543,1589
46,1767
108,1536
373,1297
123,705
755,1541
1359,1384
294,522
122,724
49,1725
447,749
202,491
431,1790
203,501
148,383
57,1709
1536,1594
45,1720
1352,1750
427,1227
866,1515
528,1362
90,699
717,1374
286,525
207,326
906,1540
805,1164
218,332
108,1376
430,1020
539,1187
654,1587
217,503
105,1540
251,564
89,725
108,1375
942,1574
286,530
325,1259
1352,1622
1528,1580
1518,1725
103,1540
89,1542
751,899
756,1533
74,1120
702,990
869,1721
1366,1597
989,1423
210,504
331,502
424,1590
701,1515
116,1128
1107,1517
1541,1589
901,1543
92,711
45,1766
1365,1586
1366,1624
777,1412
1362,1595
89,664
83,1205
558,1593
652,1590
99,666
93,722
1349,1370
109,1536
536,1196
588,780
864,1765
372,1297
120,714
766,906
702,981
51,1725
46,1757
105,725
437,1796
53,1722
111,665
528,1423
1364,1586
48,1707
706,1375
245,562
765,908
1348,1612
425,1788
1370,1594
1513,1706
1359,1381
1515,1719
716,980
661,1592
93,886
811,1150
101,699
1350,1367
529,981
1348,1367
1236,1800
949,1567
1371,1615
557,1587
1600,1623
47,1716
867,1760
867,1514
56,1768
531,984
542,1196
215,504
1351,1753
722,984
104,1542
300,866
535,1192
540,1198
396,1246
556,1588
422,1008
429,1289
1510,1539
702,980
433,1021
525,1371
530,1366
1237,1779
764,902
44,1755
431,1225
111,887
44,1708
114,722
1512,1532
94,717
328,503
763,899
290,528
544,1204
1219,1533
123,710
93,1530
1360,1381
44,1719
420,1020
1362,1624
394,1246
116,714
