group_1,group_2
335,1168
469,1565
376,1426
977,1098
13,237
262,685
477,714
244,1278
56,920
96,1539
467,1560
341,1164
974,1098
863,1070
82,1532
956,1081
340,519
1451,1472
246,1277
468,974
719,1353
124,1069
689,1447
959,1086
487,889
330,1171
339,514
963,1423
721,1000
18,232
265,1087
1127,1450
950,1085
261,292
77,328
95,1533
909,1059
240,1281
1447,1469
538,703
870,1071
1132,1518
470,979
385,516
334,1531
263,1353
341,1170
387,1422
534,692
328,1164
538,710
1263,1416
1305,1516
112,1204
60,351
1445,1466
473,719
702,1448
77,1539
124,1070
1265,1417
949,1081
53,351
16,803
98,329
30,278
93,331
359,911
475,1350
1131,1445
481,712
700,1448
58,917
754,1332
386,424
55,350
900,1393
98,1541
1099,1412
692,1453
470,1559
79,333
1423,1529
94,334
62,904
337,1166
227,754
10,799
259,685
1365,1377
72,331
647,1100
534,899
13,978
331,1538
97,1539
67,895
534,693
56,905
949,1417
903,1395
421,1170
1470,1559
911,1060
693,1472
387,515
451,793
266,687
99,331
1469,1563
705,1468
450,801
906,1059
328,1537
353,917
94,1535
638,1257
975,1097
385,962
535,702
75,1537
482,1352
334,1536
864,1068
328,1534
978,1097
332,1536
683,1449
980,1560
759,1382
349,515
912,1064
690,1321
449,643
250,1010
706,1444
509,1138
466,1453
760,1384
1268,1420
1317,1472
707,1449
386,958
374,1426
980,1559
978,1565
15,797
535,903
85,332
473,1351
334,1540
484,885
422,1164
336,517
328,1541
344,1170
963,1080
979,1102
18,980
919,1064
331,1166
63,900
467,977
420,517
690,1449
693,1466
1317,1476
706,1451
52,357
754,1381
1319,1442
50,359
264,285
1129,1519
479,716
710,1471
386,943
253,1280
265,281
1449,1468
960,1098
1274,1421
708,1453
261,1350
1468,1564
424,518
947,1413
532,690
349,514
695,1320
13,796
447,797
904,1060
258,688
954,1085
980,1095
697,1317
538,901
459,800
1273,1409
1095,1417
353,919
449,795
953,1082
533,705
222,1332
1132,1520
363,1406
1300,1517
1447,1471
901,1398
448,802
944,1088
1320,1467
17,793
63,893
684,1082
417,1164
454,794
446,639
66,901
84,1536
1422,1526
454,795
78,328
959,1410
423,1166
15,976
88,1534
953,1080
466,1567
697,1319
423,1165
1131,1448
504,1138
947,1088
463,798
423,518
872,1073
943,1422
463,638
872,1070
960,1413
960,1422
83,1537
959,1097
348,1170
1419,1527
240,1282
1006,1285
448,800
259,296
646,981
536,690
417,519
265,1082
701,1467
536,708
956,1423
953,1089
905,1061
963,1089
1302,1516
92,1539
93,1536
467,1445
696,1318
1364,1379
1470,1564
61,915
467,1567
61,911
266,686
700,1449
385,521
377,1427
60,917
56,351
1473,1567
55,915
478,718
263,1083
484,887
716,1353
262,281
344,516
252,1284
252,1281
951,1080
67,898
94,331
1006,1278
264,281
