group_1,group_2
1118,1232
596,1296
1149,1862
539,946
323,610
1201,1235
1095,1788
708,1883
1157,1339
1295,1550
667,1316
409,1314
67,1609
321,1868
1125,1519
687,1191
1202,1903
1101,1356
1125,1235
436,1042
1118,1792
601,687
404,1918
1418,1855
70,714
444,1032
130,1348
930,1417
554,1103
436,1032
33,1895
1915,1946
1720,1869
610,688
157,1541
1161,1824
83,1517
321,1856
606,716
1288,1855
1629,1657
286,738
618,709
15,1012
1121,1877
937,1433
1147,1870
596,1312
666,1313
1201,1426
304,1199
884,1860
705,1910
313,1201
87,324
1363,2139
1406,1468
101,1856
1654,1950
1909,1944
308,930
775,1918
1471,1643
1813,1896
323,598
917,1199
1024,1718
218,1125
780,1892
529,1853
1118,1347
1432,1873
580,1234
1229,1345
1930,1991
933,1262
322,1861
1290,1342
300,932
306,929
914,1195
1333,2038
783,1888
319,1420
668,1302
601,716
1001,1662
401,1888
1105,1346
886,1851
404,1361
711,1210
672,1311
555,1308
1126,1231
1123,1345
1112,1790
1291,1352
1327,2036
788,1459
303,1869
1620,1675
1189,1847
403,1340
307,618
314,1413
708,1903
1342,1984
54,787
325,1859
1198,1853
1145,1357
405,1289
990,1652
887,1108
743,1315
853,1669
960,2180
718,1897
287,745
678,1900
578,1236
1144,1867
535,940
787,1371
1723,1870
151,546
1897,1947
677,1895
1145,1871
1344,2030
1724,1868
916,1368
260,1107
743,1790
319,1846
219,264
130,1861
648,837
709,1195
1288,2036
285,1295
1026,1715
436,1027
887,1853
1199,1243
212,1101
611,1788
39,1898
1294,1563
407,1889
321,1209
1247,1726
551,2179
64,722
1721,1845
310,1856
312,1209
1347,1891
69,1596
299,1205
1192,1915
73,722
1192,1852
925,1427
924,1414
1071,1917
2,1006
916,1358
448,1045
129,1344
1190,1233
1200,1883
445,1030
1004,1651
1289,1843
309,1873
55,787
1176,1311
601,1288
317,1854
312,1861
927,1418
403,1311
411,1289
881,1863
1028,1726
786,1912
149,1546
579,1230
1020,1722
723,1209
17,989
73,719
1171,1460
614,1314
1345,1890
1245,1352
1339,1884
777,800
577,1976
1111,1245
438,1019
1248,1714
216,1349
313,602
325,938
264,1095
412,1228
1211,1241
1091,1527
1159,1350
1931,1984
1211,1233
369,1905
308,1414
1306,1351
1245,1342
1066,1913
168,1314
324,1427
1929,1984
375,1905
83,305
602,703
662,1290
1108,1230
579,1980
559,1363
649,844
775,1367
878,1117
1713,1846
1918,1946
1191,1873
1116,1184
1810,1899
1304,2031
656,837
284,1431
737,2038
403,1364
1115,1236
1317,1862
1633,1650
415,1905
1097,1355
286,1431
992,1675
1171,1464
1290,1355
18,1003
529,1852
1229,1854
605,709
673,1918
415,1911
599,1796
1150,1236
1113,1516
1323,2036
33,1884
1202,1869
1691,1813
321,613
256,1122
303,926
685,769
1119,1797
561,1304
609,1293
775,1890
437,1046
319,1212
260,1120
798,1892
943,1818
175,1701
286,1297
1308,2035
785,1371
414,1898
406,1887
1202,1232
65,1593
662,1895
1629,1658
1190,1883
164,1295
678,1912
406,1371
742,1317
248,957
4,1008
1190,1236
326,608
1294,1353
1143,1367
601,711
600,1289
415,1884
1115,1172
136,1339
611,718
1344,1364
1199,1429
1622,1653
1189,1896
1687,1813
131,1858
546,1941
404,1239
745,1307
257,1109
529,1846
1349,1417
251,963
604,1287
1117,1516
745,1289
403,1288
701,1894
1314,1356
1301,1350
1254,1815
1027,1718
786,1910
1154,1160
1030,1723
614,717
286,1411
1160,1916
263,1108
1303,1857
783,1886
1109,1346
1124,1241
1239,1345
880,1110
302,1210
326,1210
1295,1343
961,1946
53,774
219,1124
1288,1847
1190,1229
708,1195
307,927
605,707
720,1892
1190,1891
1426,1850
666,1817
428,456
618,1296
792,1069
1037,1440
1579,1703
1103,1184
933,1199
1189,1805
1212,1848
1044,1729
30,1889
1207,1229
1006,1650
607,699
1347,1851
1337,2034
303,1422
784,795
979,1674
1208,1892
1103,1511
1652,1948
216,1104
429,643
1119,1875
1162,1466
1315,1340
1298,1562
314,618
1190,1905
1042,1728
135,1346
31,1916
431,652
975,2182
1199,1858
70,1585
705,1892
132,941
721,1884
795,1887
83,310
1046,1441
1355,1936
1289,1345
436,1049
1356,1864
698,1904
705,1907
1433,1866
1631,1669
1350,1894
402,1242
157,550
209,268
557,1100
215,1348
133,1350
673,1308
1303,1836
1653,1950
607,695
370,1907
1189,1228
1315,1836
1349,1852
1209,1902
1210,1862
1313,1560
1115,2030
166,1312
675,1911
1034,1441
156,552
1813,1891
1653,1954
602,713
781,1891
1143,1847
663,1891
743,1299
1412,1869
1115,1342
851,1662
1240,1868
744,2035
1115,1356
1037,1720
1004,1673
1307,1870
949,2180
300,1428
104,1852
1177,1307
28,1911
1158,1913
937,1263
720,1893
654,830
716,1190
677,1901
675,1916
1298,1864
1344,1921
532,1865
597,1791
934,1195
1622,1667
847,1662
1419,1872
1119,1516
412,1243
299,936
789,1888
1306,1858
1206,1426
319,1870
1289,1861
923,1370
1313,1841
666,1890
691,1886
266,1233
1209,1434
1146,1761
1294,1863
257,1235
739,1316
69,694
301,617
1727,1866
931,1204
1345,1909
449,1046
678,1913
702,1917
555,1288
1348,1895
429,642
439,1031
555,1299
739,1793
716,1889
131,1853
62,697
1105,1350
407,1301
560,1459
917,1362
1144,1357
1197,1912
662,1897
1117,1789
754,1674
1153,1720
1352,1419
411,1340
1176,1295
1316,1845
920,1360
786,1373
88,1364
1806,1904
445,1270
614,1791
402,1295
1342,1423
1097,1244
784,1373
1203,1907
1430,1855
211,1936
131,1845
14,983
888,1855
691,1918
299,1855
690,1896
878,1859
1340,1923
1033,1725
1343,1418
537,945
662,1232
1158,1907
411,453
689,1208
678,1317
1011,1671
699,1210
1127,1257
70,1611
797,1898
582,1229
1323,2038
1242,1728
1206,1228
1919,1987
415,1842
259,1097
1237,1868
1321,2030
1217,1261
1004,1663
1350,1934
1344,1892
1295,1844
1146,1725
583,1976
1299,1550
710,1201
1204,1860
29,1895
1900,1946
775,1456
131,1866
1314,1559
1004,1665
1206,1425
4,996
1813,1900
781,792
439,1040
1341,1428
540,975
1212,1846
617,1294
1183,1339
978,1655
1157,1883
799,1918
436,1021
1093,1522
1351,2031
404,1238
679,1248
1428,1855
1114,1520
1339,1867
1199,1870
1206,1865
1404,1469
1634,1655
700,1885
702,1892
304,1867
1428,1868
929,1436
125,1849
676,1901
64,702
1729,1846
183,1334
1187,1714
519,1823
136,1870
1158,1897
659,1817
1237,1861
1301,1838
663,1912
169,1300
996,1653
693,1194
935,1206
1190,1890
23,1368
208,1116
1228,1862
417,452
1217,1264
1110,1795
664,1903
557,1116
423,457
1009,1672
441,1072
777,1364
303,601
1209,1890
1338,2036
1921,1990
782,1912
1431,1851
757,1658
926,1199
1106,1240
758,1664
1634,1667
373,1883
738,1298
412,1837
1156,1868
1211,1416
269,1102
555,1122
257,1237
1349,1434
323,1411
613,1790
218,267
1245,1845
778,1901
784,1365
126,1855
90,1024
1356,1416
1124,1234
217,1929
618,1298
314,617
977,1662
248,950
618,1797
540,942
555,1359
671,1916
650,841
1200,1897
723,1886
1720,1854
30,1904
1344,1427
20,1370
880,1849
704,1210
1355,1902
372,1900
134,1865
1347,1927
441,1036
707,1909
1095,1230
674,1230
1253,1726
1101,1792
1340,1898
1295,1344
1174,1306
1304,1346
786,1361
171,1317
1201,1430
553,1290
1146,1845
1173,1312
748,1670
306,1195
316,607
1343,1930
986,1660
936,1430
606,1788
994,1649
701,1212
135,1861
406,1340
435,1033
315,613
665,1307
776,1374
322,940
935,1210
1002,1659
2,345
1288,1549
303,936
661,1889
884,1095
1289,2035
1469,1643
254,969
1657,1952
664,1814
558,1457
710,1906
5,986
1300,1858
1166,1822
646,830
1354,1359
315,1434
162,544
315,1419
1287,2033
31,1917
782,799
783,1366
667,1307
326,1866
1151,1749
710,1895
218,1921
543,1946
1723,1855
671,1254
777,1899
642,835
1726,1870
1155,1866
1347,1983
1197,1428
1406,1463
314,848
317,1209
973,1943
1202,1424
250,964
415,1231
714,1210
707,1202
1411,1871
73,711
1426,1865
372,1916
1175,1296
21,1357
781,1892
285,1426
302,925
83,300
2057,2096
1195,1906
213,1123
677,1241
299,1864
259,1107
36,1913
1302,1356
609,708
1190,1416
1348,1930
559,1454
317,1197
286,1417
438,1042
1812,1885
1183,1346
1002,1650
546,2180
1212,1897
3,986
1244,1730
128,1344
1040,1719
414,1941
745,1316
407,1834
134,1855
180,1460
1422,1850
615,2031
1125,1351
1167,1466
1048,1715
913,1210
1211,1906
83,172
1300,1550
1024,1730
86,302
1250,1815
1198,1414
1122,2036
9,983
791,1905
1118,1796
705,1204
1210,1893
1204,1231
411,1308
783,1452
1116,1513
554,1117
607,1317
287,1313
326,1434
1147,1362
220,1348
1716,1861
584,1235
1934,1991
854,1660
1414,1870
1230,1853
1161,1460
559,1119
449,1024
667,1252
1194,1872
7,988
1125,1342
1293,1852
979,1668
1004,1669
640,839
1190,1899
751,1665
788,1902
1228,1719
1806,1884
1243,1340
665,1909
86,1342
1293,1870
1291,1558
414,1236
1095,1184
135,1850
679,1302
317,1424
678,1241
888,1104
1116,1187
1154,1157
787,1890
1716,1858
529,1866
1109,2036
209,1934
661,1898
1211,1886
557,1301
29,1909
1309,1354
690,1915
1120,1238
302,1868
404,1362
309,945
753,1652
751,1652
1295,1354
1347,1896
1237,1862
881,1110
1094,1353
655,845
1211,1914
1206,1902
1126,2030
317,1862
887,1114
560,1310
1340,1367
679,1290
1068,1900
1049,1723
1049,1438
931,1425
409,1893
955,2180
712,1910
659,1913
776,1365
723,1212
1342,1429
929,1209
1196,1805
662,1885
536,953
778,799
407,1835
744,1316
558,1453
1344,1935
1100,1169
660,1309
441,1077
1291,1348
1186,1722
220,1929
410,1301
1435,1866
262,1096
542,973
305,1852
715,1915
1291,1560
616,700
974,1944
1176,1307
609,700
1156,1722
307,1211
135,946
531,1847
699,1198
1197,1861
128,1356
1316,1842
1289,1834
431,653
1245,1730
322,1863
305,610
1311,1354
1309,1854
1241,1727
308,1866
796,1916
1313,1849
1233,1859
1730,1867
720,1897
605,710
1337,2032
1433,1859
38,1916
1211,1898
326,932
1305,1564
1238,1871
442,1050
402,1912
1159,1344
616,690
666,1891
1205,1245
749,1676
559,1365
531,1845
1351,1436
721,1210
668,1243
608,1316
28,1910
1098,1353
420,457
1162,1825
538,953
1466,1640
1175,1291
673,1293
968,2180
603,1301
1066,1515
1313,2037
1239,1339
187,1335
1046,1719
1352,2031
618,1297
1010,1656
700,1900
671,1915
611,1305
305,1865
77,1230
1126,1348
103,1845
319,1864
1120,1163
716,1211
1197,1902
692,1911
1207,1235
550,1945
581,1975
1314,1864
92,1048
1349,1872
1292,1351
521,1826
675,1894
578,1229
1018,1720
1352,1885
1238,1941
1292,1859
1116,1354
1113,1353
698,1910
1316,1339
249,952
1124,1794
1310,1853
406,1889
1314,1836
1095,1341
722,1194
1198,1854
1103,1355
785,1882
660,1293
412,1317
299,1861
598,1317
1345,1370
1304,1342
66,1584
404,456
403,1297
1367,2142
18,977
975,2181
1293,1873
1318,1548
1096,1169
406,1093
1234,1864
1724,1848
795,1884
1354,1418
1234,1718
104,1860
914,1199
1012,1653
1035,1727
1348,1906
1117,1791
1207,1863
315,1860
1157,1341
1691,1807
1120,1356
1334,2036
715,1918
1207,1901
1351,1429
713,1910
1010,1671
1434,1861
287,616
1195,1232
19,999
778,1454
1121,1354
1692,1811
1037,1728
747,1650
960,1942
302,1859
253,957
405,1357
775,792
914,1190
718,1909
1317,1552
1245,1724
659,1242
1109,1351
445,1041
1023,1725
64,1609
918,1201
685,772
785,1884
1002,1676
407,1903
1038,1725
689,1913
1197,1916
884,1097
1094,1518
1015,1437
661,1230
302,1198
690,1883
72,720
1177,1312
211,1347
668,1917
313,1193
1091,1530
786,1371
1211,1901
39,1893
301,610
305,1416
401,1910
1117,1875
533,1850
1354,1908
404,1308
1191,1423
1102,1186
1366,2138
723,1914
1291,1864
536,962
413,1234
1112,1788
580,1974
302,1863
711,1192
215,1103
881,1098
982,1660
304,1850
724,1904
786,1366
1195,1897
1196,1906
2055,2100
661,1232
1191,1414
1343,1360
886,1862
435,1032
412,1887
305,850
265,1102
705,1915
1353,1415
777,1371
1105,2031
745,1292
988,1672
1187,1717
784,1883
1715,1858
411,1347
315,943
437,1050
553,1452
1010,1653
1301,2035
1343,1870
91,1034
408,1239
1009,1669
558,1114
676,1915
918,1374
1343,1934
1037,1714
720,1198
1209,1411
1299,1342
662,1902
1123,1229
85,1345
68,1589
1413,1866
1354,1933
559,1458
1345,1916
1413,1849
1413,1864
1299,1850
254,966
315,1870
311,601
405,1901
1468,1637
1233,1347
401,1301
134,1346
130,947
953,1947
934,1430
306,1192
932,1425
1351,1904
600,1307
882,1102
541,939
1006,1659
1192,1431
1436,1853
1240,1719
606,714
787,1459
1423,1871
413,1365
1147,1369
300,1860
790,1911
662,1896
1328,2034
1403,1465
1301,1852
1343,1435
1287,1550
662,1250
151,545
424,454
1031,1721
319,847
723,1915
607,1795
264,1237
1298,1550
1363,2128
774,1892
64,1597
794,1899
723,1892
1347,1907
1173,1305
1298,1340
92,1038
1110,1344
748,1669
1231,1729
1691,1811
1429,1848
1202,1853
1724,1861
1334,2038
920,1357
1119,1349
750,1665
5,1008
301,1427
922,1192
605,2036
1197,1229
303,930
9,980
597,699
749,1649
1022,1729
931,1414
1002,1671
1339,1359
169,1305
704,1890
662,1300
672,1899
1197,1417
1240,1851
1106,1237
696,1914
2051,2098
318,1432
409,1356
883,1124
269,1244
1104,1340
706,1189
786,1368
1006,1672
310,1848
597,1318
1293,1858
688,1893
1153,1725
665,1312
1633,1662
1288,1872
1296,1871
310,927
127,1859
21,1370
159,1538
671,1897
410,1916
46,787
738,1317
703,1887
880,1125
307,598
30,1886
1189,1908
71,1608
1194,1868
325,1862
596,712
799,1916
608,1790
299,1851
1346,1984
669,1305
1295,2032
790,1893
325,1422
1807,1888
408,1910
72,710
1101,1234
301,1202
368,1894
1296,1865
131,1348
217,257
316,1856
248,961
1115,1164
1191,1239
1145,1851
556,1318
1904,1946
435,1037
608,2033
529,1851
1344,1417
90,1039
319,607
1202,1896
714,1897
1304,1349
1288,1561
1200,1846
161,544
408,1229
1290,1851
607,1307
408,1090
1164,1821
1250,1727
406,1368
1204,1910
1112,1230
84,1352
688,1888
997,1665
935,1266
63,709
33,1915
1341,1887
1807,1889
403,450
718,1189
166,1308
252,971
442,1042
711,1889
433,657
1231,1723
886,1107
1348,1870
661,1250
1158,1906
790,1906
318,1189
176,1466
323,1860
779,1373
599,1789
1111,1791
1144,1366
1724,1864
1114,1355
322,852
613,1299
934,1435
1149,1866
1310,1862
1352,1890
1351,1371
285,602
408,1366
1212,1434
1295,1548
1303,1840
1109,1171
1145,1754
1720,1849
559,1110
1110,1353
1291,1843
47,787
309,851
1807,1899
785,797
2054,2100
927,1201
1353,1868
1200,1890
798,1899
1243,1866
326,1190
543,1944
1204,1901
1209,1894
325,1861
616,714
447,1014
1683,1813
2055,2096
603,2033
313,1424
668,1231
311,1417
72,1604
714,1190
1290,1857
212,1934
405,1242
1230,1347
964,1945
1622,1655
312,936
283,608
415,1315
697,1203
558,1311
692,1204
70,1602
673,1230
700,1913
555,1304
1301,1865
1346,1860
325,1427
284,605
662,1318
436,1020
447,1049
883,1123
559,1300
1427,1868
323,600
559,1459
1119,2031
1311,2033
704,1202
132,1348
220,1117
1197,1422
1096,1877
135,942
1091,1533
599,1306
1422,1867
1193,1890
1624,1652
579,1243
781,1450
1193,1901
19,992
920,1374
319,1191
1314,1551
604,1316
256,1124
737,1792
529,1545
1240,1872
210,1119
656,845
1010,1673
612,698
165,1293
1149,1856
214,1123
698,1882
1009,1674
1689,1806
701,1916
1206,1234
208,264
413,1312
1160,1891
606,1299
368,1885
719,1903
1308,1845
1212,1233
1354,1928
754,1672
915,1191
1919,1990
795,1889
1299,1835
321,1423
1013,1728
1315,1843
556,1098
406,1357
1242,1725
133,1355
18,1006
311,931
1352,1898
1343,1991
261,1117
1017,1724
1106,1162
1095,1187
1317,1859
264,1123
1145,1847
426,453
285,1425
126,1868
1126,1161
307,944
1149,1852
539,956
68,1611
442,1267
720,1916
1318,1844
1298,1347
90,1021
169,1313
919,1365
1413,1850
299,1865
1183,1713
1124,1514
1342,1895
415,1313
1317,1555
1004,1677
1313,1860
38,1885
709,1906
30,167
1111,1876
1430,1853
1373,2142
1349,1359
699,1191
1147,1233
63,713
17,983
754,1656
260,1228
258,1229
652,833
642,844
607,717
1112,1236
1155,1762
1193,1904
788,1892
1352,1853
283,2034
213,1929
888,1105
1231,1852
1121,1355
1318,1863
750,1657
218,1103
259,1108
21,1364
1347,1427
582,1976
316,944
746,1795
1025,1728
710,1203
316,927
1209,1887
325,609
925,1411
211,1123
749,1659
929,1199
446,1042
659,1901
1089,1528
1124,2033
1340,1411
669,1902
78,1244
679,1888
1354,1857
284,602
307,846
614,1293
1343,1428
2058,2099
431,646
677,1252
316,1848
956,1945
402,1887
1339,1866
600,1795
1048,1718
211,1920
881,1857
1068,1896
88,939
928,1208
985,1669
738,1302
269,1094
1112,1351
1,987
672,1909
314,929
129,944
774,1915
301,1194
411,1359
1246,1729
800,1905
601,1313
304,1430
1808,1903
249,961
1207,1893
90,1033
1349,2031
1341,1870
437,1022
1150,1849
4,1005
411,1374
260,1237
413,1349
70,1609
1301,1872
1021,1727
933,1189
688,1198
1200,1421
742,1793
1354,1899
662,1298
1229,1728
678,1906
1310,2033
1125,1355
436,1044
667,1301
312,616
1413,1860
706,1203
610,1304
888,1857
642,842
65,1581
1188,1725
664,1913
219,1343
1688,1811
128,1354
1289,1849
964,2179
1094,1796
411,1943
1344,2034
1662,1953
1715,1856
999,1665
647,844
600,1794
414,458
480,1799
1366,2137
299,1873
402,1910
668,1911
406,1305
559,1359
301,927
418,1442
927,1417
1301,1844
1015,1722
664,1311
1199,1436
74,1245
1892,1941
1229,1942
1190,1238
599,719
782,1891
1202,1413
1097,1241
1725,1861
720,1191
431,649
319,1852
1717,1848
134,1350
789,1067
1031,1437
407,1241
1471,1642
422,455
665,1905
1356,1871
285,612
586,1238
706,1193
687,1208
1231,1725
755,1675
779,1900
1292,1350
2056,2096
167,1316
753,1666
312,604
616,1309
956,1946
177,1466
324,605
1308,1843
1071,1908
1302,1343
555,1452
312,1852
430,645
1104,1347
317,1189
441,1050
1151,1863
1344,1411
599,717
433,640
938,1264
1307,1872
219,1109
795,1890
601,1793
83,1339
1091,1526
1108,1516
1350,1917
1808,1883
306,1866
268,1229
1002,1653
443,1040
322,1430
1194,1887
1122,1230
998,1676
1156,1851
553,1304
68,701
39,1890
846,1663
715,1198
913,1373
1103,2038
321,943
1193,1885
596,720
557,1097
402,1243
1243,1861
710,1896
1096,1185
1247,1727
1895,1946
520,1820
935,1413
666,1304
709,1897
316,936
662,1293
15,986
932,1261
2,993
777,1363
676,1243
956,1941
1635,1653
213,1105
1343,1906
1095,1348
1348,1849
1435,1861
265,1237
447,1040
308,1873
37,1894
1295,1339
413,1160
1291,1341
310,611
219,1353
1148,1729
780,1882
598,1793
559,1450
1204,1418
39,1889
30,1905
158,552
415,1944
615,704
799,1904
52,784
212,1929
560,1363
38,1910
612,710
1068,1909
219,260
1208,1429
1312,1841
306,935
211,1928
1299,2035
551,1946
736,1297
15,345
553,1301
1235,1856
1308,1862
694,1194
1170,1820
709,1199
665,1229
302,931
256,1106
1293,1835
1200,1420
553,1363
1232,1717
1310,1871
347,1229
1097,1509
439,1267
1112,1170
1347,1922
924,1262
1210,1804
1344,1374
1033,1719
886,1861
1234,1717
264,1124
211,259
921,1210
1099,2036
1722,1869
978,1649
1006,1674
1034,1439
617,1295
1108,1238
299,1203
1210,1234
609,1298
412,1899
6,1008
673,1903
1094,1339
1205,1913
324,943
436,1268
1356,1921
369,1908
31,171
716,1893
408,1299
1350,1861
1207,1238
655,829
1302,2038
1469,1647
919,1363
660,1896
1721,1862
410,1304
1682,1809
317,926
1888,1942
84,1353
678,1887
1295,1867
881,1116
777,797
608,701
406,1355
887,1865
1254,1717
1046,1716
1811,1891
661,1254
1355,1421
208,1347
666,1297
408,1298
1410,1463
582,1978
313,942
713,1914
1356,1411
785,1362
1301,1869
245,969
1232,1864
1200,1899
615,1302
1212,1418
1168,1469
401,1245
601,2033
617,1291
1155,1864
1114,1232
1159,1354
704,1917
1116,1516
1653,1952
1624,1661
215,1340
1308,1349
1726,1846
1199,1859
284,740
1203,1864
1234,1727
29,167
1417,1872
434,643
302,1412
304,938
717,1901
1352,1927
1047,1723
321,600
542,939
401,1314
213,1931
1115,1244
992,1658
322,610
135,1351
1677,1954
259,1229
601,695
687,1913
540,961
130,941
792,1916
306,1211
10,997
1102,1789
1339,2036
1189,1238
885,1113
215,1099
648,840
1724,1862
1314,1348
1201,1890
1203,1426
209,1919
747,1653
679,1818
1302,1559
1324,2038
695,1890
48,776
915,1212
886,1122
313,1416
618,713
608,1792
1339,1425
87,1357
1151,1865
921,1202
1349,1411
927,1421
1340,1931
1310,2032
307,1865
916,1210
1349,1924
880,1120
606,706
1113,1346
1049,1726
286,617
408,1909
991,1656
1194,1799
1199,1911
403,1841
1108,1877
1120,1161
783,1448
708,1899
1356,1425
159,1542
1298,2036
1808,1915
535,961
91,1017
92,1050
664,1250
558,1094
162,1543
414,1363
306,610
409,1293
554,1314
1921,1983
259,1115
1905,1943
885,1849
3,978
882,1108
955,1947
1240,1730
1229,1864
313,1427
318,852
695,1917
410,1340
716,1202
313,1868
1047,1716
18,993
1351,1987
319,1206
425,452
1119,1241
1350,1883
12,1006
1096,1167
1810,1904
555,1368
645,837
1045,1729
34,1912
721,1211
314,1859
678,1297
751,1670
2054,2095
1193,1436
1121,1231
83,1364
320,1871
1624,1669
1349,1369
1242,1873
531,1864
39,1883
1632,1664
1628,1671
449,1019
691,1884
1300,1856
1230,1344
788,1884
1196,1850
1300,1843
1208,1238
1104,1170
1106,1341
407,1228
1111,1184
1294,1860
1096,1166
155,544
1351,1899
926,1264
790,1885
800,1906
1239,1714
1434,1868
1235,1347
847,1674
320,945
1034,1728
1627,1657
209,1930
1887,1946
606,696
676,1298
703,1210
1317,1864
776,790
1121,2030
21,1367
1342,1845
449,1050
1157,1350
1106,1243
1309,1339
348,1242
1339,2033
1353,1893
7,986
1298,2030
947,1940
1349,1368
1203,1423
71,1591
663,1308
182,1335
441,1026
1296,1343
1243,1944
1012,1657
1013,1730
1028,1727
313,1865
1300,2035
1164,1471
1242,1869
1018,1723
755,1674
260,1121
1292,1550
402,1308
84,1362
796,1912
998,1673
1661,1953
534,1858
307,1414
972,1942
268,1099
586,1973
402,1885
411,1897
1430,1854
779,1911
722,1911
724,1882
738,1291
1089,1527
1188,1714
609,1299
165,1299
287,1300
1188,1720
933,1415
436,1031
88,1368
35,1898
10,1009
1203,1898
1126,1347
303,944
208,1095
128,1868
166,1293
1462,1642
888,1858
605,716
742,2038
159,552
70,689
852,1652
1210,1907
1317,1843
596,1311
602,700
724,1899
1102,1228
1154,1357
1118,1346
979,1675
692,1913
1343,1358
305,1847
702,1205
1236,1852
68,705
984,1660
679,1915
540,946
1208,1913
1020,1730
948,1818
1339,1855
1000,1664
326,1846
1426,1856
535,942
1100,1520
601,1310
1196,1883
742,1797
1287,1858
90,1037
661,1288
700,1914
1107,2035
1202,1855
650,832
787,1917
676,1254
311,1868
848,1651
1115,1346
265,1126
980,1674
1098,1165
247,973
652,831
1361,2139
1340,1901
1299,1840
