group_1,group_2
877,982
912,1470
115,1182
411,1000
545,606
1204,1674
417,1004
820,1476
87,986
660,843
933,1518
226,1138
539,1211
1082,1401
1340,1605
461,810
543,1214
909,1512
157,478
494,1459
604,1183
499,1455
1189,1454
1340,1603
99,979
129,532
915,1516
229,1138
654,849
545,1218
1185,1452
89,979
164,479
116,1184
677,1259
930,1457
288,810
499,914
1198,1678
600,1203
738,867
1191,1450
497,914
867,1439
1403,1609
935,1457
661,845
61,1163
282,457
667,845
86,978
555,609
416,1002
749,930
500,1194
2,475
111,1394
669,1263
794,1604
550,1214
739,930
446,891
927,1470
856,1439
673,1266
212,1266
1400,1602
545,612
1461,1482
924,1558
788,1608
546,1214
414,1012
1339,1399
461,1323
1335,1607
7,475
601,1177
77,1639
285,813
744,856
135,532
108,1391
931,1457
438,1411
5,470
502,1455
500,913
718,1537
823,1477
909,1518
607,1610
108,1235
1308,1510
1091,1395
95,976
909,1455
440,895
420,999
715,1534
547,1210
929,1556
674,1258
142,1416
741,862
113,1231
1399,1561
746,854
792,1463
925,1468
91,1638
926,1515
501,1456
107,1181
909,1454
1204,1453
115,1554
498,935
741,935
109,1181
604,1189
482,1537
1318,1491
604,1190
880,985
1323,1488
503,1458
928,1516
116,1036
50,131
282,816
744,855
130,533
920,1557
95,982
1338,1398
749,932
921,1555
659,850
742,922
1323,1485
672,1259
916,1453
1189,1460
1465,1480
1336,1600
612,1610
495,922
1402,1561
910,1460
602,1180
882,984
1191,1455
289,461
496,918
917,1469
548,1210
504,1459
917,1514
743,936
929,1457
1199,1678
498,1459
1203,1454
502,1451
921,1554
670,1264
1199,1455
919,1453
214,1261
669,1259
1191,1675
1395,1566
294,451
887,975
606,1607
288,813
741,912
1195,1675
484,1535
213,1260
936,1517
495,1457
816,1401
283,452
855,1444
887,984
604,1180
464,1230
96,981
1317,1490
742,855
886,986
234,883
921,1455
745,867
1203,1679
112,1558
1202,1454
549,1207
923,1468
1403,1560
445,893
1403,1572
1410,1445
1307,1509
466,1232
419,1451
138,535
606,1597
434,1405
680,1264
812,1567
738,928
877,981
409,1454
55,340
917,1517
50,537
165,476
1195,1680
1195,1456
139,1421
159,486
547,1215
868,1435
1197,1457
1396,1610
117,1181
738,853
90,1644
1325,1489
496,919
80,975
497,925
166,484
499,917
478,1536
54,335
414,1002
113,1178
500,1452
1401,1598
1395,1565
504,1458
495,1189
865,1442
452,1317
49,135
559,1213
859,1431
683,1265
612,1598
1079,1398
1204,1459
421,996
737,855
1187,1457
1310,1507
116,1177
1195,1453
12,473
1192,1450
921,1515
658,842
1398,1603
500,1195
420,1007
738,934
117,1236
1193,1675
60,1166
749,853
411,1013
504,1195
455,816
288,457
417,1012
923,1454
415,1457
859,1444
1397,1563
555,610
811,1402
1205,1677
787,1601
931,1515
743,911
483,1536
746,930
1462,1491
1316,1462
794,1602
12,472
794,1461
50,536
410,1454
53,336
912,1452
494,1205
738,865
232,880
84,982
550,1217
113,1237
498,932
82,977
915,1472
819,1474
232,883
500,1198
277,454
112,1182
1087,1401
64,1158
1186,1671
918,1517
558,611
739,931
67,1587
77,975
912,1514
417,1454
115,1226
1088,1397
1204,1460
453,1324
494,921
854,1438
549,1208
495,1188
495,1196
1188,1674
412,1009
674,1266
1319,1458
912,1516
85,982
740,861
918,1516
740,864
654,844
497,1203
446,895
1399,1597
1318,1450
1407,1447
412,997
880,980
500,909
88,1641
420,1006
1192,1676
499,913
932,1557
419,1452
1399,1565
501,1195
422,1450
501,936
885,983
748,856
916,1450
79,1641
110,1233
417,1014
679,1265
785,1603
283,460
1340,1598
552,1209
927,1473
495,1454
11,472
1396,1569
1323,1450
602,1176
909,1472
1192,1459
224,1129
910,1558
61,1164
162,489
498,1452
116,1390
79,1638
786,1601
499,930
929,1514
936,1556
48,135
1402,1607
1406,1449
550,1210
1318,1452
930,1459
551,1213
495,926
913,1469
813,1400
744,868
936,1513
503,1454
292,815
90,978
83,977
423,999
49,127
927,1467
675,1262
785,1605
1398,1569
789,1584
439,1413
86,981
499,1201
812,1398
499,1193
1464,1487
604,1187
1189,1450
908,1455
747,927
111,1227
853,1436
911,1451
1462,1481
466,1229
1403,1603
417,1008
745,934
88,981
365,1225
741,921
505,1190
671,1258
108,1387
496,1459
64,1163
92,1639
455,1322
541,1221
166,483
809,1564
160,479
744,863
914,1515
462,1228
1199,1460
422,1001
453,1320
278,813
741,928
1195,1450
505,1452
909,1515
111,1033
1082,1398
1407,1449
749,924
453,812
929,1473
498,1202
1198,1450
929,1557
11,471
787,1604
496,930
112,466
466,1237
88,980
860,1441
556,608
549,1221
413,1459
606,1601
683,1260
495,1459
83,983
77,1643
1402,1559
279,809
1192,1677
283,809
927,1513
482,490
1198,1672
504,1454
500,1453
742,928
280,811
748,928
212,1263
287,813
496,1453
862,1444
56,341
1320,1485
1465,1489
676,1264
539,1214
920,1467
558,1208
502,1201
1087,1395
59,1151
739,918
500,1451
281,455
809,1398
108,1237
117,1237
1336,1399
117,1555
1189,1677
97,1642
504,914
600,1193
500,923
2,473
137,536
503,1185
911,1515
855,1436
501,918
421,1008
553,1207
1325,1484
68,1590
107,1237
8,472
924,1470
110,1235
887,982
457,1322
1320,1453
496,1205
924,1459
126,538
86,1642
280,816
604,1175
921,1557
1201,1460
9,471
420,1009
865,1444
793,1464
916,1454
64,1154
499,1185
83,975
111,1388
505,931
811,1395
504,928
453,813
922,1555
605,1191
479,1534
600,1196
1316,1491
1316,1487
1185,1675
542,1215
93,1640
482,1535
654,848
543,609
1317,1453
654,850
866,1433
497,1188
92,978
1336,1402
1412,1446
852,1436
90,980
915,1467
1338,1608
107,1184
924,1555
1192,1674
748,862
925,1515
600,1206
164,483
1395,1572
553,1216
925,1454
81,1644
278,458
158,486
156,486
504,927
1202,1670
277,810
549,608
785,1609
542,1218
817,1479
500,1450
421,1001
745,930
63,1146
1395,1610
923,1515
816,1564
919,1455
213,1259
1202,1458
1399,1604
791,1462
65,1590
936,1514
746,934
662,848
852,1431
464,1236
913,1456
3,475
416,1014
87,975
418,1003
867,1436
61,1166
1198,1457
10,474
414,998
655,841
881,978
416,1009
283,456
1198,1458
235,882
84,1642
934,1512
505,926
277,460
214,1266
1205,1459
610,1606
499,1202
84,979
1323,1454
1083,1400
793,1584
922,1459
461,1317
911,1450
1319,1455
59,1154
423,1460
228,1137
366,1224
930,1555
497,909
655,843
1192,1460
790,1462
742,908
854,1435
1465,1482
878,976
500,918
423,1008
1320,1492
557,1208
412,999
436,1406
53,330
787,1599
294,816
604,1186
1,471
1193,1457
497,1455
139,1416
107,1235
499,1458
1321,1486
1201,1459
60,1156
603,1194
559,612
56,340
232,879
560,1212
499,1203
156,480
1399,1598
113,1228
97,984
412,1457
420,1460
83,985
560,1214
50,535
494,1192
53,333
1325,1463
410,999
1084,1403
81,977
656,842
671,1265
117,1034
551,1212
557,1213
857,1442
111,462
551,1215
935,1512
823,1478
156,482
85,1640
414,1453
1194,1451
552,1220
1464,1483
884,985
94,981
453,1325
497,1199
453,1319
499,1200
451,815
1398,1572
501,1193
94,1637
410,1007
409,1000
440,892
1399,1560
1196,1457
911,1468
498,923
113,1555
660,842
916,1555
214,1259
409,1010
740,870
113,1184
740,852
1321,1492
502,1200
748,861
684,1266
129,536
560,606
110,1176
5,473
500,1455
112,1177
1401,1569
1316,1489
231,887
433,1411
741,856
1464,1480
63,1144
910,1451
125,532
787,1606
95,1643
927,1471
672,1266
546,1221
739,912
1077,1397
423,1015
116,1389
436,1404
1414,1447
504,912
415,1004
117,1176
209,1266
92,980
552,607
1400,1566
9,473
109,1034
485,492
917,1454
138,537
923,1517
291,816
412,1456
1077,1402
665,844
811,1562
498,910
494,922
108,1393
544,606
869,1438
929,1555
1465,1485
788,1465
539,612
503,1195
409,1006
78,978
496,914
111,1392
99,984
791,1609
423,1458
499,922
140,1415
416,1455
885,980
96,980
1397,1601
739,869
63,1145
793,1610
111,1236
160,486
545,607
1082,1396
885,978
109,1555
558,1219
653,850
936,1554
1464,1489
544,607
540,1210
280,461
609,1599
866,1438
58,333
560,608
551,606
1185,1451
366,1223
1197,1450
80,1644
60,1146
434,1409
920,1515
496,1202
412,1460
451,1321
928,1554
226,1133
495,1201
789,1464
421,1452
107,1234
454,813
1465,1484
1464,1485
1203,1452
92,984
856,1432
494,1454
437,1404
867,1440
678,1259
285,811
81,984
1195,1455
745,920
81,985
882,976
1206,1460
209,1261
656,851
68,1588
1336,1599
233,881
742,926
487,493
935,1518
88,985
116,1558
1406,1446
1306,1507
416,1459
1187,1458
1201,1458
747,917
85,1642
608,1599
413,1455
128,537
600,1201
1189,1680
112,1233
499,912
745,918
605,1205
278,454
505,1454
161,485
116,1394
1202,1676
453,1323
416,1003
936,1454
923,1558
482,1538
916,1515
539,1207
920,1556
742,920
663,847
495,1203
1399,1572
882,979
912,1454
499,908
504,924
234,880
1317,1491
452,1325
292,458
684,1258
285,457
499,924
5,468
494,1198
499,1196
1338,1403
421,1003
49,136
933,1457
868,1434
498,1185
931,1451
793,1603
1319,1485
77,979
422,1012
90,976
601,1175
420,1452
925,1466
683,1258
666,844
815,1401
504,933
605,1190
1306,1511
742,931
87,985
600,1187
57,331
411,998
292,451
791,1465
1186,1450
738,924
500,1459
433,1409
602,1202
918,1454
1335,1604
92,1642
97,1637
1324,1457
84,1643
789,1583
741,929
611,1602
114,462
502,1187
815,1571
94,986
49,134
917,1459
414,1458
1340,1604
1204,1677
853,1435
462,1232
1204,1456
819,1476
680,1260
1324,1460
116,1179
117,1033
109,1231
1402,1598
139,1418
744,854
912,1466
465,1233
1396,1597
885,976
1187,1459
1396,1602
922,1454
552,608
854,1441
110,463
498,1199
1340,1398
558,610
863,1434
498,1453
498,928
747,860
60,1171
879,985
738,913
460,1323
1397,1610
109,1556
931,1453
738,918
411,1004
542,1213
113,1176
789,1585
7,470
494,1194
2,472
129,534
935,1555
113,1554
682,1259
501,928
748,921
419,1458
1194,1450
59,1156
923,1469
419,1004
657,841
855,1441
1185,1450
864,1433
501,1458
418,1001
1202,1452
1202,1459
819,1479
1077,1396
740,863
455,1323
113,1391
63,1174
233,886
560,1218
115,1227
1399,1599
929,1466
51,136
602,1197
665,847
666,848
1199,1452
1336,1604
287,451
286,460
878,977
914,1468
505,1196
884,981
863,1431
818,1476
935,1513
655,842
1197,1676
740,868
747,912
608,1604
1400,1597
1200,1674
59,1168
740,908
455,1317
738,915
434,1410
913,1512
495,933
789,1603
437,1410
551,1219
1091,1397
879,984
746,857
1312,1509
498,925
1340,1400
864,1443
112,1183
792,1465
1321,1456
1204,1670
112,465
498,1197
504,1206
604,1203
544,1211
917,1555
456,1317
138,532
278,457
790,1465
212,1265
164,480
934,1455
500,917
465,1231
79,1639
62,1172
56,338
912,1555
878,985
410,1005
362,1225
60,1151
555,606
603,1205
930,1470
115,1392
1321,1460
230,1128
812,1403
655,846
935,1554
421,1013
738,911
86,984
504,1193
112,1390
927,1459
912,1468
83,986
1399,1605
162,485
479,1536
612,1602
743,934
1318,1456
439,1407
98,1642
869,1443
286,454
861,1436
544,1218
226,1137
291,810
498,911
923,1554
413,1456
113,462
911,1453
227,1133
51,537
1201,1452
206,1262
661,846
1397,1559
234,877
1316,1456
280,814
814,1568
790,1602
740,922
815,1566
550,1219
739,927
541,607
1320,1450
64,1159
6,469
1085,1398
857,1439
745,865
1461,1487
413,1460
291,453
498,931
680,1262
418,1005
929,1517
444,893
503,935
156,479
548,611
498,1203
442,892
1185,1680
164,487
477,492
932,1470
107,1180
368,1223
1338,1607
137,534
653,841
124,538
209,1262
290,453
502,920
1185,1670
600,1183
64,1170
601,1178
748,913
4,475
911,1460
925,1557
853,1439
555,1217
917,1471
739,909
1324,1490
418,1015
790,1609
1196,1671
451,1318
915,1452
421,997
495,1451
814,1567
925,1512
936,1452
1461,1491
786,1583
5,467
549,1218
86,986
739,920
924,1450
909,1517
117,465
604,1200
63,1159
4,472
749,915
931,1471
294,456
1188,1672
455,813
99,981
498,1457
95,979
1202,1457
1087,1400
1195,1677
812,1402
793,1604
364,1222
879,979
483,493
413,997
861,1440
929,1450
57,333
557,1209
812,1559
1462,1483
465,1230
1186,1453
933,1472
126,537
745,926
415,1011
111,1391
498,909
10,467
51,128
748,929
206,1266
59,1148
744,926
1337,1603
211,1259
653,845
743,920
603,1198
744,870
930,1557
788,1606
556,1207
1086,1402
1318,1458
857,1436
416,1008
1325,1482
66,1588
1336,1403
1193,1676
116,1232
558,608
911,1554
55,328
93,979
494,1453
879,980
497,1451
1199,1675
462,1231
413,1453
790,1584
481,491
743,929
91,984
423,1003
545,1213
749,852
163,489
858,1434
739,932
604,1181
489,1535
682,1265
930,1454
420,1001
62,1149
737,854
50,133
109,463
739,870
463,1231
2,471
908,1466
458,815
852,1442
789,1601
156,489
682,1266
928,1555
1336,1605
1186,1459
505,1458
505,1197
502,1189
83,982
500,922
912,1471
107,464
288,815
785,1583
216,1259
793,1465
658,841
743,910
93,985
1187,1677
1464,1488
886,975
78,1642
788,1598
858,1440
60,1157
865,1439
602,1187
496,929
108,1558
918,1466
113,1182
412,1008
498,1454
117,1390
1399,1564
502,929
919,1515
741,925
79,1637
543,1221
1318,1462
481,493
546,1213
86,976
60,1152
48,138
540,607
869,1431
89,980
737,864
558,1220
498,922
282,458
498,926
227,1136
926,1557
1196,1677
161,489
936,1558
64,1166
231,879
494,1186
1316,1451
818,1477
933,1466
1308,1509
659,844
77,1641
747,915
553,1208
856,1438
464,1231
919,1516
1195,1672
112,1228
907,1454
738,935
1409,1448
504,913
556,1213
284,455
436,1413
1461,1480
1403,1610
744,908
928,1472
659,846
549,611
667,848
459,816
229,1133
814,1399
94,982
737,856
59,1157
664,845
909,1457
858,1441
931,1555
61,1170
747,868
111,1178
1203,1671
413,1451
1186,1679
916,1451
499,933
1321,1493
291,811
1202,1460
234,881
108,1236
1335,1602
114,1175
914,1554
435,1412
924,1456
112,1176
134,535
925,1471
547,1214
810,1396
109,1227
600,1177
141,1421
505,1194
115,1555
1193,1672
127,538
51,130
926,1460
461,816
159,489
1087,1398
4,474
233,879
1399,1600
602,1199
161,479
1396,1567
1317,1484
224,1131
495,1460
748,915
417,1450
932,1456
1083,1402
1320,1460
551,1214
278,451
920,1451
162,484
885,975
812,1397
127,536
465,1227
65,1586
816,1563
888,977
61,1157
789,1461
556,607
116,1233
485,1537
502,931
552,1213
110,1177
131,534
212,1264
1321,1462
419,1455
158,489
812,1395
1188,1673
496,928
737,934
738,854
279,460
792,1606
94,977
935,1558
604,1176
435,1408
605,1189
216,1258
881,981
292,816
458,814
742,915
740,921
1336,1601
926,1516
671,1259
97,1644
110,1554
788,1604
423,1013
498,936
859,1437
89,1638
921,1469
914,1512
907,1471
1077,1398
745,857
1323,1483
1197,1456
229,1130
458,1320
109,1237
810,1561
504,930
918,1468
608,1602
85,978
458,1323
166,488
413,1010
411,1003
1190,1679
1323,1465
929,1516
1408,1447
1323,1455
1193,1460
540,606
289,812
433,1412
1403,1601
494,932
908,1516
88,982
913,1471
816,1397
289,813
557,606
94,1642
909,1458
500,920
494,909
502,1204
785,1597
739,916
63,1149
292,456
86,1644
422,1004
546,1209
554,1221
919,1454
111,1229
494,1191
1401,1608
550,1213
1318,1461
465,1237
787,1462
423,1452
1188,1451
912,1554
163,485
504,925
158,477
1398,1567
606,1604
741,923
117,462
1194,1458
740,918
743,919
543,606
59,1167
498,1189
866,1436
2,469
235,880
746,870
235,886
499,929
545,608
810,1571
936,1453
600,1202
539,1209
1198,1671
1202,1677
140,1416
915,1512
920,1455
494,920
543,1211
496,1203
918,1515
1201,1671
815,1398
909,1466
1322,1455
920,1518
860,1432
112,1175
744,917
600,1178
277,816
79,1643
213,1266
792,1598
1086,1398
459,810
110,1389
548,1220
107,1231
437,1414
746,856
923,1473
461,811
291,814
1324,1456
909,1468
679,1263
1396,1607
1318,1490
554,608
1320,1451
886,983
1083,1395
51,535
8,471
742,909
113,464
79,979
411,1007
446,894
916,1455
110,1393
111,1393
604,1199
129,535
684,1262
659,848
794,1609
411,1002
115,1233
446,896
545,1207
936,1451
497,1189
1189,1456
287,816
744,860
935,1456
461,1318
1318,1487
422,1456
747,929
1325,1455
737,869
457,1321
737,862
418,1013
1402,1610
861,1437
96,982
114,1390
1401,1610
919,1556
96,1639
164,488
551,1210
914,1473
111,1556
550,1207
604,1201
280,458
236,876
934,1460
158,483
499,926
1188,1454
915,1455
107,1556
656,841
936,1460
668,844
93,1642
604,1205
924,1512
293,816
1307,1510
809,1403
114,1183
93,983
82,975
411,1005
131,532
434,1406
54,329
1091,1399
933,1514
93,1638
748,918
60,1144
812,1396
680,1263
52,137
61,1167
607,1598
926,1453
811,1396
1323,1481
746,918
62,1167
794,1584
505,1195
111,1231
737,860
787,1461
676,1261
657,843
418,1008
548,1215
6,468
1397,1609
58,334
678,1263
915,1471
1318,1465
927,1453
559,1211
1318,1451
417,999
1399,1559
214,1263
928,1451
1088,1403
108,1554
65,1589
1400,1605
109,1557
414,1007
502,1192
208,1264
114,1557
547,1219
1078,1403
78,1637
1320,1465
1192,1458
501,926
459,1323
745,861
933,1516
498,1200
557,1216
113,1235
419,1003
89,1643
927,1558
741,932
881,986
679,1259
293,809
1317,1488
114,1035
1188,1675
737,928
862,1440
409,1460
610,1602
160,478
111,1183
141,1417
1080,1401
117,1230
99,977
136,536
1325,1450
743,907
109,464
497,1206
503,1202
862,1431
1185,1676
813,1397
547,1208
287,454
62,1162
921,1473
419,1012
62,1158
1090,1400
666,851
934,1469
1316,1493
746,923
787,1605
210,1262
852,1437
502,1198
445,890
936,1512
495,1194
87,1644
478,491
816,1562
793,1608
362,1222
911,1555
787,1602
107,1393
932,1459
859,1439
414,1001
503,928
609,1600
602,1196
210,1259
289,451
92,1638
211,1260
1335,1605
1338,1604
114,1231
83,1642
7,472
914,1459
485,1538
907,1455
499,934
814,1559
505,1451
216,1264
116,1178
683,1263
557,1217
457,1319
815,1568
1191,1670
812,1562
419,1457
59,1174
115,1228
814,1395
1462,1493
785,1581
232,884
909,1473
419,997
97,981
294,454
115,1229
1322,1452
746,919
1199,1680
234,884
1325,1485
1396,1605
935,1471
91,1641
657,851
677,1262
50,135
90,979
1318,1486
607,1597
745,914
664,847
931,1514
928,1467
654,845
494,917
786,1599
458,1319
1335,1402
499,907
600,1204
108,1182
80,980
746,858
98,984
414,1004
1191,1453
6,473
421,1455
1319,1490
463,1230
414,1008
63,1156
930,1513
439,1411
505,1185
235,876
749,933
910,1557
682,1263
1401,1604
504,907
452,1321
810,1570
1317,1462
854,1432
853,1433
918,1460
1396,1608
226,1134
739,907
607,1603
293,458
61,1159
142,1420
914,1458
543,1219
738,909
1205,1458
743,928
1337,1598
12,470
749,860
814,1563
543,1220
56,337
888,976
1084,1401
112,1236
60,1161
410,998
436,1412
744,857
1198,1453
415,1006
1402,1600
737,926
1191,1674
1316,1482
786,1602
435,1410
5,474
281,812
362,1223
927,1450
495,920
741,910
418,1010
558,1213
54,332
503,934
664,843
107,1230
1397,1566
110,1236
1412,1447
741,909
1198,1675
1079,1401
111,1235
504,929
423,1454
1395,1597
810,1399
936,1458
786,1608
116,1387
738,861
1198,1455
290,454
737,927
915,1473
926,1455
1318,1485
605,1194
933,1556
1192,1680
929,1456
794,1608
602,1188
227,1131
286,452
505,936
94,1643
560,612
419,1001
160,481
555,1214
792,1581
558,1214
601,1198
1204,1672
504,1457
413,1013
482,492
1316,1490
505,1456
790,1607
1319,1456
1322,1460
816,1566
857,1444
86,1638
456,812
494,1451
1203,1675
113,1389
1324,1483
11,475
495,931
444,892
746,852
409,996
503,1457
608,1609
163,484
547,1220
556,610
114,1036
604,1197
742,870
885,977
422,1013
1085,1403
110,1226
1337,1400
1080,1400
497,936
913,1515
914,1460
445,891
112,1235
78,1641
558,612
1318,1455
503,1205
551,1208
292,457
457,1316
540,1208
552,1207
416,1012
787,1582
89,1640
62,1147
1190,1458
287,453
1413,1449
65,1587
907,1453
740,936
411,1460
108,1394
935,1556
930,1556
444,890
505,1189
740,860
290,461
422,1007
135,535
497,1454
114,1236
284,811
132,535
908,1452
117,1387
661,848
1335,1598
1339,1603
811,1559
888,985
922,1515
746,928
786,1582
456,814
136,535
110,1229
1206,1459
209,1258
414,1003
603,1178
369,1225
792,1597
741,933
791,1604
87,1637
417,1460
935,1515
739,855
929,1512
1189,1676
680,1265
811,1567
464,1227
1187,1671
866,1443
85,975
113,1033
886,979
869,1437
820,1474
97,1638
1324,1450
52,126
282,813
97,979
557,1211
1197,1458
887,977
749,907
91,978
456,815
412,998
281,460
540,610
791,1607
1316,1454
49,536
922,1451
855,1431
501,1455
138,534
1188,1460
113,466
745,936
555,1219
742,924
116,1392
501,1454
921,1453
913,1460
1335,1395
92,981
1397,1570
743,913
1196,1451
611,1598
1323,1460
77,984
1340,1600
1319,1459
116,1226
789,1608
87,980
555,1215
1400,1600
225,1130
555,1208
1313,1507
551,1211
930,1518
1190,1670
277,455
489,492
790,1597
811,1572
745,917
682,1258
280,451
1187,1676
112,1231
1463,1485
1403,1561
744,919
133,534
677,1260
607,1606
501,920
749,870
1205,1456
815,1403
791,1598
10,468
287,811
913,1451
1402,1568
409,1450
1191,1458
602,1179
414,997
740,935
1189,1671
555,1211
504,909
737,863
789,1609
227,1127
164,486
1401,1607
454,1316
744,932
79,977
1321,1461
910,1458
911,1455
79,1640
860,1438
413,1008
1324,1459
608,1606
285,452
500,907
457,813
483,1538
662,841
503,1204
494,913
741,908
52,532
670,1258
1337,1608
86,1641
745,852
1201,1670
878,984
852,1439
162,476
499,1189
54,339
85,1637
77,977
1402,1604
459,1317
457,1325
914,1451
290,460
115,1556
916,1554
1193,1671
663,845
929,1467
879,976
746,907
410,1451
814,1561
461,1316
653,847
813,1565
108,1181
921,1456
884,986
663,851
116,1228
60,1168
1320,1490
96,985
11,473
82,982
53,342
117,1554
412,1458
553,1210
457,1323
442,896
452,812
421,1011
673,1261
737,859
282,815
294,813
656,850
1186,1670
678,1260
1340,1397
612,1601
919,1458
290,452
667,849
746,853
741,920
1204,1678
737,930
1461,1485
133,538
279,812
292,809
1321,1490
1196,1676
56,328
1339,1605
609,1597
503,931
63,1150
113,1227
291,457
502,1193
1203,1672
97,975
880,981
451,812
812,1399
913,1468
1336,1607
876,982
674,1261
661,847
485,1534
1340,1403
656,849
936,1516
52,133
66,1586
281,459
64,1156
442,895
919,1555
913,1473
558,1215
289,816
417,1458
739,856
907,1518
748,907
166,478
907,1556
49,533
1396,1603
116,466
287,459
922,1453
668,849
503,1206
437,1406
610,1604
923,1455
505,930
441,893
911,1452
453,811
1317,1483
1085,1402
1311,1511
60,1155
1335,1599
1079,1399
111,1390
659,847
416,1001
1317,1493
285,815
208,1261
553,606
90,1640
738,932
48,127
111,1034
113,1390
85,983
814,1397
1313,1509
603,1183
876,985
494,915
740,915
84,978
281,815
87,1641
544,1217
738,860
494,1197
907,1513
459,814
116,1183
741,930
675,1258
419,1454
1322,1486
417,997
936,1459
1325,1461
1395,1605
91,1640
877,977
133,532
107,1034
95,975
3,469
921,1470
502,1188
62,1157
1085,1400
1402,1571
136,533
822,1479
423,1001
413,996
3,474
922,1470
1395,1568
503,929
1205,1452
52,537
920,1460
921,1512
459,812
1407,1448
110,1558
744,912
882,985
922,1466
503,1459
556,612
794,1583
814,1560
749,921
113,1035
1462,1490
554,609
925,1451
746,909
1401,1565
1081,1400
60,1165
602,1178
96,1641
417,1456
739,921
60,1145
1194,1678
278,810
232,878
558,1210
862,1438
815,1567
503,933
934,1456
63,1154
497,928
927,1518
1395,1560
88,1639
921,1457
749,869
1316,1488
78,975
665,841
786,1605
935,1467
77,978
282,814
605,1186
882,978
913,1514
115,1230
660,851
8,473
1202,1672
87,982
1402,1599
1205,1451
679,1258
411,999
78,979
501,1451
604,1195
497,1460
916,1468
422,996
1316,1455
1338,1600
918,1455
610,1599
96,1644
932,1457
786,1604
499,923
446,890
664,842
813,1571
915,1468
1324,1488
910,1555
161,484
84,1637
909,1460
668,851
135,537
930,1558
57,342
933,1453
1188,1677
1321,1464
494,930
1318,1481
234,888
541,1215
816,1568
412,1013
550,607
60,1162
495,930
1206,1678
1320,1493
1395,1559
1335,1609
1339,1398
465,1232
234,887
933,1454
481,1534
923,1471
367,1222
548,1209
457,816
554,1210
494,911
1080,1402
410,996
1337,1399
88,984
496,1198
1197,1680
10,469
671,1260
738,869
931,1472
908,1557
1320,1481
919,1466
809,1563
116,464
95,1642
422,1002
212,1258
1396,1599
541,1210
740,911
552,1210
607,1608
855,1435
108,1226
747,856
4,471
741,863
80,1642
748,852
747,858
454,1325
882,982
108,1390
1089,1395
78,980
917,1472
1317,1455
739,934
910,1556
81,975
496,1206
552,1215
162,480
462,1230
215,1265
117,1228
91,977
1395,1599
1401,1563
677,1265
1395,1604
888,978
236,883
746,866
914,1453
880,979
411,1006
495,914
854,1444
553,609
912,1472
92,1640
932,1451
55,342
865,1443
932,1555
9,469
107,1394
666,845
739,917
918,1473
89,982
743,918
748,934
545,1211
922,1517
743,870
744,865
792,1603
912,1517
110,1179
913,1450
281,456
283,459
1077,1401
1461,1484
437,1409
1400,1607
924,1472
1410,1449
556,1220
608,1603
1399,1570
551,1220
414,999
544,608
604,1204
930,1468
61,1150
747,916
61,1158
156,484
743,927
737,914
814,1400
1396,1562
481,1536
600,1186
916,1469
413,1004
1404,1446
1,472
745,928
557,1218
932,1471
1401,1597
717,1538
788,1583
236,885
414,1460
559,1220
1190,1678
547,1209
503,913
1090,1396
861,1432
437,1412
503,1187
1462,1486
1323,1453
1078,1396
744,918
363,1224
559,1209
888,984
415,1001
743,868
933,1467
1336,1610
861,1434
1317,1460
1205,1674
1464,1492
853,1440
1196,1678
416,1011
925,1472
409,997
868,1431
543,1208
744,916
1320,1457
1316,1480
62,1144
1398,1610
84,977
80,976
790,1600
870,1441
1312,1507
84,984
923,1456
600,1184
1198,1676
1192,1453
933,1469
88,978
918,1555
58,332
498,934
1403,1562
499,915
746,859
1318,1460
497,1450
494,916
87,1640
1462,1484
456,809
737,858
81,986
410,1002
921,1518
867,1442
125,535
745,933
1187,1674
744,914
412,1450
1187,1451
501,933
113,1557
860,1440
52,129
867,1443
280,455
499,1190
292,452
494,926
288,809
540,612
494,1195
1411,1445
1316,1461
460,1316
684,1265
415,1014
1321,1465
495,912
927,1514
1191,1457
816,1396
496,924
910,1554
788,1610
672,1265
420,1008
12,467
654,851
809,1568
289,458
926,1454
416,1015
741,931
114,1556
422,1006
926,1512
58,339
928,1473
417,1000
109,1180
1322,1484
822,1478
9,470
911,1454
609,1606
550,1211
414,1006
487,1537
84,1640
160,482
97,1643
420,1457
459,1325
410,1460
540,1211
557,1221
928,1460
1205,1672
655,850
789,1462
605,1192
858,1435
60,1174
920,1469
1323,1489
88,1640
463,1228
52,135
61,1171
1397,1560
444,895
745,870
749,858
542,1208
94,979
1204,1458
540,1217
811,1399
1196,1680
282,453
110,1387
607,1604
740,926
788,1585
669,1260
422,1452
456,1322
97,978
920,1454
932,1469
809,1561
1195,1457
111,1179
1398,1608
1322,1490
113,465
547,1213
931,1516
671,1261
812,1560
1397,1602
548,1218
789,1606
791,1601
495,911
495,1456
498,1458
676,1259
80,1637
553,608
61,1149
557,1220
934,1513
503,1451
1400,1601
742,933
608,1605
1194,1453
742,861
112,1230
549,1211
499,1451
495,936
114,1229
813,1561
83,1637
9,472
62,1154
1188,1453
793,1461
605,1196
434,1414
822,1475
236,877
1196,1670
787,1584
79,978
554,1220
225,1128
786,1463
61,1168
117,1177
501,1453
111,1184
487,1534
114,1034
498,1188
876,975
746,869
747,861
1317,1452
503,911
716,1535
602,1203
140,1421
603,1186
113,1177
604,1182
916,1557
110,1555
494,914
1395,1564
494,1188
793,1606
277,451
908,1471
460,816
